,first_name,second_name,goals_scored,assists,total_points,minutes,goals_conceded,creativity,influence,threat,bonus,bps,ict_index,clean_sheets,red_cards,yellow_cards,selected_by_percent,now_cost,element_type,name
2,Mohamed,Elneny,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,44,MID,Mohamed Elneny
3,Fabio,Vieira,0,3,11,47,1,27.5,41,29,0,37,9.7,0,0,0,0.1,54,MID,Fábio Ferreira Vieira
5,Kai,Havertz,0,0,7,311,3,80,22.6,55,0,17,15.7,1,0,1,2.2,73,MID,Kai Havertz
7,Jorge Luiz,Frello Filho,0,0,3,18,1,7.3,8,0,0,12,1.5,0,0,0,0.2,54,MID,Jorge Luiz Frello Filho
9,Marcus,Oliveira Alencar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,45,MID,Marcus Oliveira Alencar
10,Gabriel,Martinelli,0,2,15,333,4,85.2,59.8,127,0,59,27.2,1,0,0,10.4,79,MID,Gabriel Martinelli Silva
12,Martin,Odegaard,2,0,22,352,3,61,106.6,105,3,77,27.2,1,0,0,21.3,85,MID,Martin Ødegaard
13,Thomas,Partey,0,0,6,235,2,58.2,53.4,15,0,55,12.7,1,0,0,0.3,49,MID,Thomas Partey
14,Nicolas,Pepe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,49,MID,Nicolas Pépé
17,Bukayo,Saka,2,1,25,358,4,207.9,150.4,166,4,100,52.4,1,0,1,65.7,87,MID,Bukayo Saka
19,Emile,Smith Rowe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,53,MID,Emile Smith Rowe
22,Leandro,Trossard,0,0,2,62,2,54.7,14.8,10,0,18,7.9,0,0,0,2.1,67,MID,Leandro Trossard
24,Granit,Xhaka,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,MID,Granit Xhaka
27,Declan,Rice,1,0,17,360,4,35.8,107.8,57,3,89,20.1,1,0,0,5,54,MID,Declan Rice
28,Reiss,Nelson,0,0,1,1,0,0.8,2.2,4,0,4,0.7,0,0,0,0,49,MID,Reiss Nelson
32,Leon,Bailey,1,1,16,153,4,31.7,57.8,31,3,47,12,1,0,0,1.7,55,MID,Leon Bailey
33,Emiliano,Buendia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,58,MID,Emiliano Buendía Stati
36,Philippe,Coutinho Correia,0,0,2,24,1,2.8,4,12,0,7,1.8,0,0,0,0.3,59,MID,Philippe Coutinho Correia
38,Leander,Dendoncker,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,MID,Leander Dendoncker
41,Douglas Luiz,Soares de Paulo,1,0,12,309,9,72.9,73.8,40,0,71,18.6,1,0,2,2,54,MID,Douglas Luiz Soares de Paulo
44,Tim,Iroegbunam,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,MID,Tim Iroegbunam
45,Boubacar,Kamara,0,0,9,360,9,55.9,39,9,1,57,10.4,1,0,1,0.1,50,MID,Boubacar Kamara
48,John,McGinn,1,0,16,333,7,52.1,55.8,62,2,62,17,1,0,0,0.6,55,MID,John McGinn
51,Jaden,Philogene-Bidace,0,0,1,3,1,0.3,0.4,2,0,3,0.3,0,0,0,0.1,45,MID,Jaden Philogene-Bidace
52,Jacob,Ramsey,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,59,MID,Jacob Ramsey
53,Morgan,Sanson,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,MID,Morgan Sanson
55,Youri,Tielemans,0,0,4,94,3,14.9,10.2,2,0,18,2.7,0,0,0,0.7,58,MID,Youri Tielemans
56,Bertrand,Traore,0,0,1,9,0,0,0,0,0,3,0,0,0,0,0,50,MID,Bertrand Traoré
60,Moussa,Diaby,2,1,24,311,8,90.1,109.6,105,2,81,30.5,1,0,0,9.5,66,MID,Moussa Diaby
61,Omari,Kellyman,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,MID,Omari Kellyman
63,Nicolo,Zaniolo,0,0,2,42,0,21.7,9.8,8,0,4,3.9,0,0,0,0,55,MID,Nicolò Zaniolo
66,Jaidon,Anthony,0,0,3,151,5,4.6,9,16,0,4,3,0,0,1,0.1,49,MID,Jaidon Anthony
67,Philip,Billing,0,0,8,355,8,80.9,63.8,64,0,39,20.8,0,0,0,0.5,53,MID,Philip Billing
68,David,Brooks,1,0,12,135,2,43.1,45.8,59,2,39,14.8,0,0,0,0.1,49,MID,David Brooks
69,Ryan,Christie,0,0,7,273,6,53.2,35.4,52,0,30,14.1,0,0,0,0,50,MID,Ryan Christie
70,Lewis,Cook,0,0,3,135,3,3.6,21.2,1,0,13,2.6,0,0,0,0,50,MID,Lewis Cook
71,Siriki,Dembele,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,MID,Siriki Dembélé
75,Gavin,Kilkenny,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,44,MID,Gavin Kilkenny
76,Justin,Kluivert,0,0,5,186,2,36.2,16,37,0,1,9,0,0,0,0.3,48,MID,Justin Kluivert
77,Jamal,Lowe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,MID,Jamal Lowe
78,Emiliano,Marcondes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,MID,Emiliano Marcondes
82,Dango,Ouattara,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,MID,Dango Ouattara
83,Ben,Pearson,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,MID,Ben Pearson
85,Joe,Rothwell,0,0,5,210,5,28.1,24.2,3,0,25,5.5,0,0,0,0,50,MID,Joe Rothwell
90,Marcus,Tavernier,0,1,4,19,1,10.3,17.4,2,0,16,3,0,0,0,0,54,MID,Marcus Tavernier
91,Hamed,Traore,0,0,2,36,1,14.7,12.6,28,0,7,5.5,0,0,0,0,49,MID,Hamed Traorè
98,Alex,Scott,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,MID,Alex Scott
99,Tyler,Adams,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,MID,Tyler Adams
100,Luis,Sinisterra,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,MID,Luis Sinisterra
103,Shandon,Baptiste,0,0,1,18,0,0,2.2,0,0,3,0.2,0,0,0,1.6,44,MID,Shandon Baptiste
105,Mads,Bidstrup,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,MID,Mads Bidstrup
106,Sergi,Canós Tenés,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,MID,Sergi Canós Tenés
109,Mikkel,Damsgaard,0,0,2,52,0,3.3,10.4,17,0,4,3.1,0,0,0,0.1,49,MID,Mikkel Damsgaard
110,Josh,Dasilva,0,0,1,9,0,0,0,2,0,3,0.1,0,0,0,0.1,48,MID,Josh Dasilva
116,Vitaly,Janelt,0,0,9,340,4,32,32.2,47,0,30,11.1,1,0,0,0.1,54,MID,Vitaly Janelt
117,Mathias,Jensen,1,1,19,289,4,126.1,82.2,36,3,75,24.4,2,0,1,0.7,54,MID,Mathias Jensen
118,Keane,Lewis-Potter,0,0,3,48,1,1.9,3,38,0,-1,4,0,0,0,0,49,MID,Keane Lewis-Potter
119,Bryan,Mbeumo,4,0,33,360,5,108.6,164,159,4,89,43.1,1,0,0,26.9,68,MID,Bryan Mbeumo
121,Christian,Noorgaard,0,1,12,329,5,67.6,80.8,41,0,61,19,1,0,0,0.2,55,MID,Christian Nørgaard
122,Frank,Onyeka,0,0,2,37,2,55.6,19.4,25,0,14,10,0,0,0,0,49,MID,Frank Onyeka
125,Kevin,Schade,1,1,18,237,2,41.5,48.2,58,2,38,14.6,1,0,0,0.2,54,MID,Kevin Schade
128,Ryan,Trevitt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,MID,Ryan Trevitt
130,Yegor,Yarmolyuk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,44,MID,Yegor Yarmolyuk
133,Michale,Olakigbe,0,0,1,8,0,0.8,0.6,7,0,1,0.8,0,0,0,0,45,MID,Michale Olakigbe
134,Ethan,Brierley,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,MID,Ethan Brierley
135,Saman,Ghoddos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,MID,Saman Ghoddos
136,Simon,Adingra,1,0,8,35,2,14.7,42,50,0,28,10.7,0,0,0,0.3,50,MID,Simon Adingra
137,Steven,Alzate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,44,MID,Steven Alzate
138,Yasin,Ayari,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,MID,Yasin Ayari
139,Facundo,Buonanotte,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,MID,Facundo Buonanotte
141,Mahmoud,Dahoud,0,0,4,95,1,40.1,13.2,5,0,15,5.7,1,0,1,0.1,49,MID,Mahmoud Dahoud
143,Julio,Enciso,0,2,8,68,1,25,39,30,0,30,9.4,0,0,1,1.3,53,MID,Julio Enciso
146,Billy,Gilmour,0,2,15,241,4,73.3,55.8,20,2,62,14.9,1,0,0,0.2,49,MID,Billy Gilmour
147,Pascal,Grob,1,0,16,348,5,220.8,125.6,78,3,78,42.4,1,0,1,2.4,64,MID,Pascal Groß
150,Kacper,Kozłowski,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,MID,Kacper Kozłowski
151,Adam,Lallana,0,0,2,48,2,27.9,8.2,8,0,6,4.4,0,0,1,0.1,49,MID,Adam Lallana
153,Solly,March,3,0,29,314,4,88.3,142.6,123,4,85,35.5,2,0,0,10.3,66,MID,Solly March
155,James,Milner,0,0,5,214,4,29,26.2,2,0,34,5.7,1,0,2,0.2,49,MID,James Milner
156,Kaoru,Mitoma,1,3,23,350,6,176.6,122.4,124,3,90,42.4,0,0,2,40.5,65,MID,Kaoru Mitoma
157,Jakub,Moder,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,44,MID,Jakub Moder
158,Jeremy,Sarmiento Morante,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,MID,Jeremy Sarmiento Morante
169,Jack,Hinshelwood,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,MID,Jack Hinshelwood
170,Carlos,Baleba,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,MID,Carlos Baleba
171,Ansu,Fati,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,65,MID,Anssumane Fati Vieira
172,Enock,Agyei,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,44,MID,Enock Agyei
174,Samuel,Bastien,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,MID,Samuel Bastien
175,Manuel Benson,Hedilazio,0,0,2,61,3,2.4,2,2,0,4,0.7,0,0,0,0.1,53,MID,Manuel Benson Hedilazio
177,Josh,Brownhill,1,0,6,46,3,24.9,33.6,22,0,21,8.1,0,0,1,0.2,48,MID,Josh Brownhill
178,Darko,Churlinov,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,MID,Darko Churlinov
179,Jack,Cork,0,0,1,16,0,0.9,1.8,2,0,2,0.5,0,0,0,0,49,MID,Jack Cork
180,Dara,Costelloe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,MID,Dara Costelloe
181,Josh,Cullen,0,1,8,270,11,39.2,38,4,0,43,8.1,0,0,1,0.1,50,MID,Josh Cullen
186,Jóhann Berg,Gudmundsson,0,1,4,90,3,56.3,30.4,6,0,17,9.3,0,0,1,0,49,MID,Jóhann Berg Gudmundsson
196,Scott,Twine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,MID,Scott Twine
200,Anass,Zaroury,0,0,-2,30,1,18.9,0,2,0,-6,1.7,0,1,0,0,49,MID,Anass Zaroury
201,Sander,Berge,0,0,4,202,8,28.6,18.6,6,0,14,5.4,0,0,1,0.1,49,MID,Sander Berge
204,Nathan,Redmond,0,0,3,53,2,15.8,9.2,4,0,10,2.9,0,0,0,0,49,MID,Nathan Redmond
205,Luca,Koleosho,0,1,9,194,10,49.7,22,27,0,20,9.9,0,0,0,0,50,MID,Luca Koleosho
206,Jacob,Bruun Larsen,0,0,3,60,1,23,6.4,25,0,6,5.2,0,0,0,0,49,MID,Jacob Bruun Larsen
208,Wilson,Odobert,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,MID,Wilson Odobert
210,Aaron,Ramsey,0,0,1,22,0,1,1.2,0,0,3,0.2,0,0,0,0,50,MID,Aaron Ramsey
211,Han-Noah,Massengo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,MID,Han-Noah Massengo
212,Mike,Trésor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,MID,Mike Trésor
213,Moises,Caicedo,0,0,6,195,2,13.9,29.2,5,0,27,4.5,1,0,0,2.4,49,MID,Moisés Caicedo Corozo
225,Carney,Chukwuemeka,1,0,6,125,2,25.1,34.8,39,0,23,9.9,0,0,2,1.4,44,MID,Carney Chukwuemeka
228,Enzo,Fernandez,0,0,5,360,5,193.3,65.6,61,0,42,31.7,1,0,2,4.1,50,MID,Enzo Fernández
231,Conor,Gallagher,0,0,8,315,4,48.1,59,32,0,54,13.9,1,0,1,0.4,55,MID,Conor Gallagher
235,Noni,Madueke,0,0,2,43,1,10.4,7.2,26,0,4,4.3,0,0,0,0.1,54,MID,Noni Madueke
236,Mykhailo,Mudryk,0,0,3,67,2,40.2,11.2,24,0,15,7.6,0,0,0,0.9,64,MID,Mykhailo Mudryk
239,Christian,Pulisic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,MID,Christian Pulisic
242,Raheem,Sterling,2,1,25,350,5,109.7,103.6,167,3,82,38.1,1,0,0,16.4,72,MID,Raheem Sterling
244,Hakim,Ziyech,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,54,MID,Hakim Ziyech
245,Cole,Palmer,0,0,2,38,0,18,6,4,0,8,2.7,0,0,0,0.2,49,MID,Cole Palmer
246,Ângelo Gabriel,Borges Damaceno,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,MID,Ângelo Gabriel Borges Damaceno
247,Ian,Maatsen,0,0,2,26,0,16.4,7.6,4,0,5,2.8,0,0,1,0.1,53,MID,Ian Maatsen
249,Lesley,Ugochukwu,0,0,2,8,0,0.7,6.6,2,0,7,0.9,0,0,0,0.1,44,MID,Lesley Ugochukwu
252,Romeo,Lavia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,MID,Roméo Lavia
256,Diego Manuel Jadon,da Silva Moreira,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,MID,Diego Manuel Jadon da Silva Moreira
259,Naouirou,Ahamada,0,0,2,35,0,3.3,4.8,0,0,9,0.8,0,0,0,0.2,44,MID,Naouirou Ahamada
261,Jordan,Ayew,0,2,14,360,4,94.7,74.6,132,0,34,30.2,1,0,1,0.5,55,MID,Jordan Ayew
263,Cheick,Doucoure,0,0,8,360,4,44.8,60.8,17,0,58,12.4,1,0,1,0.1,50,MID,Cheick Doucouré
264,Malcolm,Ebiowei,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,MID,Malcolm Ebiowei
266,Eberechi,Eze,1,0,15,360,4,192.7,101.6,128,1,75,42.3,1,0,0,9.9,63,MID,Eberechi Eze
269,Will,Hughes,0,0,1,1,1,11.8,2,0,0,3,1.4,0,0,0,0,49,MID,Will Hughes
271,Jefferson,Lerma Solís,0,0,9,360,4,79.6,72.8,54,0,60,20.7,1,0,0,0.3,49,MID,Jefferson Lerma Solís
276,Michael,Olise,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,59,MID,Michael Olise
279,Jairo,Riedewald,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,44,MID,Jairo Riedewald
280,Jeffrey,Schlupp,0,0,9,303,3,78.9,37.6,76,0,30,19.2,1,0,0,0.1,49,MID,Jeffrey Schlupp
285,Matheus,França de Oliveira,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,MID,Matheus França de Oliveira
286,Jesurun,Rak-Sakyi,0,0,1,7,0,10.8,3,15,0,4,2.9,0,0,0,0,45,MID,Jesurun Rak-Sakyi
288,André,Tavares Gomes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,44,MID,André Tavares Gomes
292,Dele,Alli,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,MID,Dele Alli
293,Abdoulaye,Doucoure,1,0,14,360,8,86.1,75.6,165,2,44,32.7,0,0,1,0.2,55,MID,Abdoulaye Doucouré
294,James,Garner,0,0,7,336,8,76,40.4,24,0,40,14,0,0,1,0,50,MID,James Garner
295,Jean-Philippe,Gbamin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,MID,Jean-Philippe Gbamin
297,Demarai,Gray,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,53,MID,Demarai Gray
298,Idrissa,Gueye,0,0,6,315,6,26.3,44.2,6,0,51,7.6,0,0,1,0,49,MID,Idrissa Gueye
301,Dwight,McNeil,0,0,1,15,0,2,0.6,2,0,-1,0.5,0,0,0,0,54,MID,Dwight McNeil
303,Amadou,Onana,0,0,8,360,8,63.3,37.6,28,0,61,13,0,0,0,0.2,49,MID,Amadou Onana
311,Arnaut,Danjuma Groeneveld,1,0,11,250,6,28.5,51.8,167,0,21,24.8,0,0,0,0.2,55,MID,Arnaut Danjuma Groeneveld
312,Lewis,Dobbin,0,0,5,117,2,13,13.2,25,0,12,5.1,1,0,0,0.1,45,MID,Lewis Dobbin
315,Tyler,Onyango,0,0,1,1,0,0,0,0,0,3,0,0,0,0,0,45,MID,Tyler Onyango
316,Jack,Harrison,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,MID,Jack Harrison
318,Alex,Iwobi,0,0,3,140,3,55.2,24.4,48,0,13,12.8,0,0,0,0.3,54,MID,Alex Iwobi
319,Andreas,Hoelgebaum Pereira,1,1,15,251,7,41.8,39.6,17,0,44,9.8,1,0,1,1,55,MID,Andreas Hoelgebaum Pereira
320,Tom,Cairney,0,0,3,99,2,14,1.8,5,0,11,2.1,0,0,0,0,50,MID,Tom Cairney
321,Ivan,Neves Abreu Cavaleiro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,MID,Ivan Neves Abreu Cavaleiro
322,Bobby,De Cordova-Reid,1,1,14,272,8,15.6,43.2,96,0,42,15.2,0,0,1,0.2,55,MID,Bobby De Cordova-Reid
324,Tyrese,Francois,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,MID,Tyrese Francois
325,Anthony,Knockaert,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,44,MID,Anthony Knockaert
328,Saša,Lukić,0,0,6,250,4,30.9,20.6,9,0,31,6,1,0,1,0.5,45,MID,Saša Lukić
332,Joao,Palhinha,1,0,10,113,3,4.5,58.6,22,3,33,8.6,0,0,1,0.2,50,MID,João Palhinha Gonçalves
334,Harrison,Reed,0,1,10,266,8,61.4,48.4,4,0,49,11.4,1,0,1,0.6,48,MID,Harrison Reed
