,Player,Nation,Pos,Age,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches,MP
0,Ederson,br BRA,GK,30-023,4.0,4,360.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.02,0.0,0.02,Matches,
1,Julián Álvarez,ar ARG,MF,23-221,4.0,4,359.0,4.0,2.0,1.0,3.0,2.0,0.0,0.0,1.0,0.0,1.8,1.8,0.6,2.4,9.0,13.0,26.0,0.5,0.25,0.75,0.5,0.75,0.45,0.15,0.6,0.45,0.6,Matches,
2,Kyle Walker,eng ENG,DF,33-104,4.0,4,359.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,11.0,22.0,33.0,0.0,0.0,0.0,0.0,0.0,0.01,0.1,0.11,0.01,0.11,Matches,
3,Erling Haaland,no NOR,FW,23-050,4.0,4,349.0,3.9,6.0,1.0,7.0,5.0,1.0,2.0,0.0,0.0,4.6,3.1,1.1,4.2,4.0,3.0,14.0,1.55,0.26,1.81,1.29,1.55,1.19,0.29,1.48,0.79,1.08,Matches,
4,Rodri,es ESP,MF,27-079,4.0,4,345.0,3.8,2.0,1.0,3.0,2.0,0.0,0.0,1.0,0.0,0.8,0.8,0.2,1.0,5.0,29.0,8.0,0.52,0.26,0.78,0.52,0.78,0.21,0.05,0.27,0.21,0.27,Matches,
5,Mateo Kovačić,hr CRO,MF,29-126,4.0,3,326.0,3.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.7,0.9,11.0,25.0,12.0,0.0,0.0,0.0,0.0,0.0,0.04,0.19,0.24,0.04,0.24,Matches,
6,Phil Foden,eng ENG,"FW,MF",23-104,4.0,3,274.0,3.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.6,0.6,1.0,1.6,9.0,19.0,25.0,0.0,0.99,0.99,0.0,0.99,0.19,0.33,0.52,0.19,0.52,Matches,
7,Manuel Akanji,ch SUI,DF,28-052,3.0,3,270.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,2.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,0.01,0.02,0.03,0.01,0.03,Matches,
8,Rúben Dias,pt POR,DF,26-118,3.0,3,270.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,18.0,3.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.01,0.01,0.01,Matches,
9,Nathan Aké,nl NED,DF,28-203,3.0,3,258.0,2.9,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.4,0.4,0.0,0.4,3.0,11.0,2.0,0.35,0.0,0.35,0.35,0.35,0.14,0.0,0.14,0.14,0.14,Matches,
10,Bernardo Silva,pt POR,"FW,MF",29-030,3.0,2,195.0,2.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.7,0.7,13.0,12.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31,0.31,0.0,0.31,Matches,
11,Joško Gvardiol,hr CRO,DF,21-229,3.0,2,192.0,2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,10.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.02,0.0,0.02,Matches,
12,Jack Grealish,eng ENG,FW,27-364,2.0,2,180.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.5,0.8,16.0,3.0,24.0,0.0,0.5,0.5,0.0,0.5,0.19,0.23,0.41,0.19,0.41,Matches,
13,Rico Lewis,eng ENG,DF,18-292,2.0,1,79.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,
14,Jeremy Doku,be BEL,FW,21-105,1.0,1,75.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,
15,Kevin De Bruyne,be BEL,MF,32-073,1.0,1,22.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.08,0.83,0.91,0.08,0.91,Matches,
16,Sergio Gómez,es ESP,FW,23-005,1.0,0,15.0,0.2,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,1.0,1.0,2.0,0.0,6.0,6.0,0.0,6.0,0.0,1.13,1.13,0.0,1.13,Matches,
17,Aymeric Laporte,es ESP,DF,29-105,1.0,0,12.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27,0.0,0.27,0.27,0.27,Matches,
18,Cole Palmer,eng ENG,MF,21-126,1.0,0,11.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,
19,Kalvin Phillips,eng ENG,MF,27-281,1.0,0,7.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,
20,Oscar Bobb,no NOR,FW,20-059,1.0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,
21,James Mcatee,eng ENG,MF,20-326,1.0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,
0,Micky van de Ven,nl NED,DF,22-143,4.0,4,360.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.01,0.01,0.01,Matches,
1,Guglielmo Vicario,it ITA,GK,26-337,4.0,4,360.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,
2,Dejan Kulusevski,se SWE,FW,23-137,4.0,4,352.0,3.9,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.5,0.5,0.4,0.9,20.0,10.0,39.0,0.26,0.0,0.26,0.26,0.26,0.12,0.11,0.22,0.12,0.22,Matches,
3,Yves Bissouma,ml MLI,MF,27-010,4.0,4,343.0,3.8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.2,0.2,0.2,0.4,11.0,26.0,2.0,0.0,0.0,0.0,0.0,0.0,0.05,0.04,0.09,0.05,0.09,Matches,
4,James Maddison,eng ENG,MF,26-290,4.0,4,337.0,3.7,2.0,2.0,4.0,2.0,0.0,0.0,1.0,0.0,1.6,1.6,1.1,2.7,10.0,38.0,30.0,0.53,0.53,1.07,0.53,1.07,0.43,0.3,0.73,0.43,0.73,Matches,
5,Destiny Udogie,it ITA,DF,20-285,4.0,4,330.0,3.7,0.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,0.1,0.1,0.6,0.6,16.0,19.0,19.0,0.0,0.55,0.55,0.0,0.55,0.02,0.15,0.17,0.02,0.17,Matches,
6,Son Heung-min,kr KOR,FW,31-063,4.0,4,325.0,3.6,3.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,1.4,1.4,0.9,2.3,13.0,24.0,42.0,0.83,0.0,0.83,0.83,0.83,0.39,0.25,0.64,0.39,0.64,Matches,
7,Cristian Romero,ar ARG,DF,25-135,4.0,4,283.0,3.1,2.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.7,0.7,0.0,0.7,1.0,11.0,0.0,0.64,0.0,0.64,0.64,0.64,0.23,0.0,0.23,0.23,0.23,Matches,
8,Pedro Porro,es ESP,DF,23-361,3.0,3,267.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,1.0,1.4,7.0,9.0,6.0,0.0,0.34,0.34,0.0,0.34,0.13,0.33,0.46,0.13,0.46,Matches,
9,Richarlison,br BRA,FW,26-122,4.0,3,237.0,2.6,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4,0.4,0.0,0.5,3.0,3.0,16.0,0.0,0.0,0.0,0.0,0.0,0.17,0.01,0.18,0.17,0.18,Matches,
10,Pape Matar Sarr,sn SEN,MF,20-360,4.0,3,216.0,2.4,1.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,1.2,1.2,0.7,1.9,5.0,17.0,7.0,0.42,0.42,0.83,0.42,0.83,0.5,0.31,0.81,0.5,0.81,Matches,
11,Emerson,br BRA,DF,24-238,3.0,1,98.0,1.1,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,8.0,3.0,0.92,0.0,0.92,0.92,0.92,0.03,0.0,0.03,0.03,0.03,Matches,
12,Oliver Skipp,eng ENG,MF,22-358,3.0,1,97.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,
13,Manor Solomon,il ISR,FW,24-047,2.0,1,70.0,0.8,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.5,0.6,5.0,1.0,9.0,0.0,2.57,2.57,0.0,2.57,0.15,0.64,0.79,0.15,0.79,Matches,
14,Ivan Perišić,hr CRO,FW,34-219,4.0,0,92.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.7,0.7,11.0,9.0,15.0,0.0,0.0,0.0,0.0,0.0,0.03,0.68,0.71,0.03,0.71,Matches,
15,Davinson Sánchez,co COL,DF,27-089,1.0,0,77.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.1,0.0,0.1,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.0,0.14,0.14,0.14,Matches,
16,Pierre Højbjerg,dk DEN,MF,28-035,3.0,0,69.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,
17,Ben Davies,wls WAL,DF,30-138,2.0,0,30.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.6,0.0,0.6,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,1.67,0.0,1.67,1.67,1.67,Matches,
18,Giovani Lo Celso,ar ARG,MF,27-153,1.0,0,17.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16,0.16,0.0,0.16,Matches,
0,Alisson,br BRA,GK,30-342,,4,360.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,4.0
1,Andrew Robertson,sct SCO,DF,29-182,,4,360.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,5.0,25.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.08,0.0,0.08,Matches,4.0
2,Dominik Szoboszlai,hu HUN,MF,22-319,,4,360.0,4.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.3,0.3,0.5,0.8,9.0,15.0,20.0,0.25,0.0,0.25,0.25,0.25,0.07,0.13,0.2,0.07,0.2,Matches,4.0
3,Mohamed Salah,eg EGY,FW,31-086,,4,341.0,3.8,2.0,2.0,4.0,2.0,0.0,1.0,0.0,0.0,2.5,1.5,1.3,2.9,8.0,12.0,23.0,0.53,0.53,1.06,0.53,1.06,0.66,0.36,1.01,0.41,0.76,Matches,4.0
4,Trent Alexander-Arnold,eng ENG,DF,24-337,,4,324.0,3.6,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.2,0.2,0.8,1.0,13.0,17.0,7.0,0.0,0.28,0.28,0.0,0.28,0.05,0.23,0.29,0.05,0.29,Matches,4.0
5,Alexis Mac Allister,ar ARG,MF,24-259,,4,309.0,3.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,4.0,18.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.01,Matches,4.0
6,Luis Díaz,co COL,FW,26-239,,4,257.0,2.9,2.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,1.4,1.4,0.3,1.7,12.0,6.0,23.0,0.7,0.0,0.7,0.7,0.7,0.47,0.12,0.59,0.47,0.59,Matches,4.0
7,Cody Gakpo,nl NED,"MF,FW",24-125,,3,210.0,2.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.4,6.0,10.0,9.0,0.0,0.0,0.0,0.0,0.0,0.1,0.08,0.18,0.1,0.18,Matches,4.0
8,Virgil van Dijk,nl NED,DF,32-063,,3,207.0,2.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.2,0.2,0.1,0.3,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1,0.03,0.14,0.1,0.14,Matches,3.0
9,Diogo Jota,pt POR,"FW,MF",26-279,,2,199.0,2.2,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.8,0.8,0.3,1.1,12.0,4.0,23.0,0.45,0.0,0.45,0.45,0.45,0.34,0.15,0.49,0.34,0.49,Matches,4.0
10,Ibrahima Konaté,fr FRA,DF,24-107,,2,180.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.02,0.02,0.02,Matches,2.0
11,Joël Matip,cm CMR,DF,32-032,,2,166.0,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.0,0.5,2.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22,0.02,0.24,0.22,0.24,Matches,2.0
12,Joe Gomez,eng ENG,DF,26-109,,1,164.0,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.01,0.05,0.03,0.05,Matches,3.0
13,Darwin Núñez,uy URU,FW,24-077,,1,108.0,1.2,2.0,1.0,3.0,2.0,0.0,0.0,1.0,0.0,1.6,1.6,0.5,2.1,3.0,5.0,10.0,1.67,0.83,2.5,1.67,2.5,1.34,0.42,1.76,1.34,1.76,Matches,4.0
14,Wataru Endo,jp JPN,MF,30-212,,1,89.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,3.0
15,Curtis Jones,eng ENG,MF,22-222,,1,89.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,2.0
16,Harvey Elliott,eng ENG,MF,20-158,,0,88.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,3.0,6.0,8.0,0.0,0.0,0.0,0.0,0.0,0.03,0.02,0.05,0.03,0.05,Matches,4.0
17,Jarrell Quansah,eng ENG,DF,20-223,,0,34.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,2.0
18,Ben Doak,sct SCO,FW,17-302,,0,14.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,1.0
19,Kostas Tsimikas,gr GRE,MF,27-120,,0,5.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,1.0
0,Alphonse Areola,fr FRA,GK,30-194,,4,360.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,4.0
1,Jarrod Bowen,eng ENG,"FW,MF",26-263,,4,360.0,4.0,3.0,1.0,4.0,3.0,0.0,0.0,1.0,0.0,2.3,2.3,0.5,2.8,11.0,8.0,18.0,0.75,0.25,1.0,0.75,1.0,0.57,0.13,0.71,0.57,0.71,Matches,4.0
2,Vladimír Coufal,cz CZE,DF,31-018,,4,360.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,5.0,11.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.02,0.0,0.02,Matches,4.0
3,Emerson Palmieri,it ITA,DF,29-037,,4,360.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.6,0.6,6.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.01,0.15,0.16,0.01,0.16,Matches,4.0
4,Kurt Zouma,fr FRA,DF,28-317,,4,360.0,4.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.2,0.0,3.0,0.0,0.25,0.0,0.25,0.25,0.25,0.05,0.0,0.05,0.05,0.05,Matches,4.0
5,Lucas Paquetá,br BRA,MF,26-013,,4,352.0,3.9,1.0,1.0,2.0,0.0,1.0,1.0,2.0,0.0,1.4,0.6,1.2,1.8,1.0,26.0,6.0,0.26,0.26,0.51,0.0,0.26,0.35,0.31,0.67,0.15,0.47,Matches,4.0
6,Michail Antonio,jm JAM,FW,33-165,,4,309.0,3.4,2.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,0.9,0.9,0.3,1.2,5.0,4.0,14.0,0.58,0.0,0.58,0.58,0.58,0.25,0.09,0.34,0.25,0.34,Matches,4.0
7,Saïd Benrahma,dz ALG,"FW,MF",28-030,,3,281.0,3.1,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.8,1.2,15.0,14.0,37.0,0.0,0.32,0.32,0.0,0.32,0.12,0.26,0.38,0.12,0.38,Matches,4.0
8,James Ward-Prowse,eng ENG,MF,28-312,,3,260.0,2.9,1.0,3.0,4.0,1.0,0.0,0.0,1.0,0.0,0.8,0.8,0.4,1.2,1.0,11.0,3.0,0.35,1.04,1.38,0.35,1.38,0.29,0.14,0.43,0.29,0.43,Matches,3.0
9,Nayef Aguerd,ma MAR,DF,27-163,,3,246.0,2.7,1.0,0.0,1.0,1.0,0.0,0.0,2.0,1.0,0.1,0.1,0.0,0.2,1.0,8.0,0.0,0.37,0.0,0.37,0.37,0.37,0.05,0.01,0.06,0.05,0.06,Matches,3.0
10,Tomáš Souček,cz CZE,MF,28-194,,3,218.0,2.4,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.3,0.6,1.0,4.0,2.0,0.0,0.41,0.41,0.0,0.41,0.15,0.11,0.26,0.15,0.26,Matches,3.0
11,Edson Álvarez,mx MEX,MF,25-320,,2,183.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.1,0.1,0.2,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.07,0.04,0.11,0.07,0.11,Matches,3.0
12,Pablo Fornals,es ESP,"MF,FW",27-199,,1,126.0,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.1,0.3,2.0,7.0,8.0,0.0,0.0,0.0,0.0,0.0,0.15,0.05,0.2,0.15,0.2,Matches,4.0
13,Angelo Ogbonna,it ITA,DF,35-109,,1,112.0,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,2.0
14,Danny Ings,eng ENG,FW,31-048,,0,30.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,0.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.37,0.0,0.37,0.37,0.37,Matches,3.0
15,Thilo Kehrer,de GER,"DF,MF",26-353,,0,17.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,2.0
16,Maxwel Cornet,ci CIV,MF,26-347,,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,1.0
