,Player,Nation,Pos,Age,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches,MP
0,Morgan Gibbs-White,eng ENG,"MF,FW",23-225,4.0,4,360.0,4.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.4,0.4,1.1,1.5,9.0,14.0,16.0,0.0,0.25,0.25,0.0,0.25,0.1,0.28,0.39,0.1,0.39,Matches,
1,Matt Turner,us USA,GK,29-077,4.0,4,360.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,
2,Serge Aurier,ci CIV,"DF,MF",30-259,4.0,4,341.0,3.8,0.0,2.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.4,0.4,5.0,18.0,14.0,0.0,0.53,0.53,0.0,0.53,0.0,0.11,0.12,0.0,0.12,Matches,
3,Willy Boly,ci CIV,DF,32-218,4.0,4,338.0,3.8,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.8,0.8,0.3,1.1,1.0,5.0,1.0,0.27,0.0,0.27,0.27,0.27,0.22,0.07,0.29,0.22,0.29,Matches,
4,Joe Worrall,eng ENG,DF,26-242,4.0,4,335.0,3.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.1,0.1,0.2,0.3,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.03,0.05,0.08,0.03,0.08,Matches,
5,Scott McKenna,sct SCO,DF,26-301,4.0,4,326.0,3.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.1,0.3,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.04,0.09,0.05,0.09,Matches,
6,Danilo,br BRA,"MF,FW",22-133,4.0,4,283.0,3.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.1,0.2,3.0,7.0,7.0,0.0,0.0,0.0,0.0,0.0,0.05,0.02,0.07,0.05,0.07,Matches,
7,Ryan Yates,eng ENG,"MF,DF",25-292,4.0,3,292.0,3.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,
8,Taiwo Awoniyi,ng NGA,FW,26-028,4.0,3,247.0,2.7,3.0,1.0,4.0,3.0,0.0,0.0,0.0,0.0,1.8,1.8,0.5,2.3,3.0,6.0,11.0,1.09,0.36,1.46,1.09,1.46,0.65,0.18,0.83,0.65,0.83,Matches,
9,Brennan Johnson,wls WAL,"FW,MF",22-109,3.0,3,237.0,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.2,0.5,8.0,1.0,14.0,0.0,0.0,0.0,0.0,0.0,0.12,0.08,0.21,0.12,0.21,Matches,
10,Ola Aina,ng NGA,"DF,MF",26-336,3.0,3,233.0,2.6,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.01,0.01,0.01,Matches,
11,Orel Mangala,be BEL,MF,25-175,3.0,3,228.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.01,Matches,
12,Neco Williams,wls WAL,"MF,DF",22-149,2.0,1,109.0,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,1.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.02,0.03,0.04,0.02,0.04,Matches,
13,Anthony Elanga,se SWE,"MF,FW",21-135,4.0,0,89.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.6,0.6,0.6,1.2,8.0,2.0,7.0,1.01,1.01,2.02,1.01,2.02,0.56,0.66,1.21,0.56,1.21,Matches,
14,Chris Wood,nz NZL,FW,31-276,4.0,0,44.0,0.5,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.2,1.0,1.0,0.0,2.05,0.0,2.05,2.05,2.05,0.24,0.14,0.38,0.24,0.38,Matches,
15,Cheikhou Kouyaté,sn SEN,MF,33-262,4.0,0,41.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.1,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.1,0.15,0.05,0.15,Matches,
16,Moussa Niakhate,sn SEN,"DF,FW",27-185,2.0,0,35.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,
17,Gonzalo Montiel,ar ARG,DF,26-251,1.0,0,19.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,
18,Nuno Tavares,pt POR,DF,23-226,1.0,0,19.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,
0,Boubacar Kamara,fr FRA,MF,23-290,,4,360.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.1,0.4,0.4,4.0,18.0,1.0,0.0,0.0,0.0,0.0,0.0,0.01,0.09,0.1,0.01,0.1,Matches,4.0
1,Ezri Konsa,eng ENG,DF,25-321,,4,360.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,4.0
2,Matty Cash,pl POL,DF,26-033,,4,356.0,4.0,2.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,2.1,2.1,0.1,2.2,7.0,9.0,9.0,0.51,0.0,0.51,0.51,0.51,0.53,0.03,0.55,0.53,0.55,Matches,4.0
3,Lucas Digne,fr FRA,DF,30-051,,4,350.0,3.9,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.8,0.8,5.0,10.0,37.0,0.0,0.26,0.26,0.0,0.26,0.01,0.2,0.21,0.01,0.21,Matches,4.0
4,John McGinn,sct SCO,"MF,FW",28-326,,4,333.0,3.7,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.8,0.8,0.3,1.1,5.0,21.0,14.0,0.27,0.0,0.27,0.27,0.27,0.2,0.08,0.29,0.2,0.29,Matches,4.0
5,Ollie Watkins,eng ENG,FW,27-253,,4,320.0,3.6,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,1.8,1.8,1.3,3.1,5.0,3.0,18.0,0.0,0.56,0.56,0.0,0.56,0.5,0.37,0.86,0.5,0.86,Matches,4.0
6,Moussa Diaby,fr FRA,"MF,FW",24-064,,4,311.0,3.5,2.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,0.9,0.9,1.5,2.3,12.0,12.0,21.0,0.58,0.29,0.87,0.58,0.87,0.25,0.42,0.67,0.25,0.67,Matches,4.0
7,Douglas Luiz,br BRA,MF,25-123,,4,309.0,3.4,1.0,0.0,1.0,0.0,1.0,1.0,2.0,0.0,1.0,0.2,0.4,0.6,7.0,21.0,6.0,0.29,0.0,0.29,0.0,0.0,0.28,0.11,0.39,0.05,0.16,Matches,4.0
8,Pau Torres,es ESP,DF,26-236,,3,330.0,3.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,10.0,1.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.01,0.01,0.01,Matches,4.0
9,Emiliano Martínez,ar ARG,GK,31-007,,3,270.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,3.0
10,Diego Carlos,br BRA,DF,30-178,,2,162.0,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.0,0.4,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21,0.0,0.21,0.21,0.21,Matches,4.0
11,Leon Bailey,jm JAM,"FW,MF",26-031,,2,153.0,1.7,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.3,0.3,0.6,1.0,9.0,3.0,12.0,0.59,0.59,1.18,0.59,1.18,0.19,0.38,0.57,0.19,0.57,Matches,3.0
12,Robin Olsen,se SWE,GK,33-244,,1,90.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,1.0
13,Tyrone Mings,eng ENG,DF,30-180,,1,30.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.07,0.09,0.02,0.09,Matches,1.0
14,Youri Tielemans,be BEL,"MF,FW",26-125,,0,97.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,1.0,7.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.07,0.0,0.07,Matches,4.0
15,Nicolò Zaniolo,it ITA,MF,24-069,,0,44.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.1,0.3,4.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,0.45,0.12,0.57,0.45,0.57,Matches,2.0
16,Jhon Durán,co COL,FW,19-270,,0,40.0,0.4,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.6,0.6,0.0,0.6,4.0,1.0,3.0,2.25,0.0,2.25,2.25,2.25,1.42,0.04,1.45,1.42,1.45,Matches,3.0
17,Philippe Coutinho,br BRA,"MF,FW",31-089,,0,25.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,5.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.52,0.0,0.52,0.52,0.52,Matches,2.0
18,Bertrand Traoré,bf BFA,DF,28-003,,0,10.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,1.0
19,Cameron Archer,eng ENG,MF,22-050,,0,6.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,1.0
20,Jaden Philogene Bidace,eng ENG,FW,21-213,,0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,1.0
0,Casemiro,br BRA,MF,31-198,,4,360.0,4.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.4,1.4,0.1,1.5,4.0,35.0,9.0,0.25,0.0,0.25,0.25,0.25,0.35,0.02,0.37,0.35,0.37,Matches,4.0
1,Bruno Fernandes,pt POR,MF,29-001,,4,360.0,4.0,1.0,1.0,2.0,0.0,1.0,1.0,2.0,0.0,2.1,1.3,2.5,3.8,3.0,32.0,28.0,0.25,0.25,0.5,0.0,0.25,0.52,0.62,1.14,0.32,0.94,Matches,4.0
2,André Onana,cm CMR,GK,27-160,,4,360.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,4.0
3,Marcus Rashford,eng ENG,FW,25-313,,4,351.0,3.9,1.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,1.4,1.4,0.8,2.2,12.0,8.0,31.0,0.26,0.26,0.51,0.26,0.51,0.36,0.2,0.56,0.36,0.56,Matches,4.0
4,Aaron Wan-Bissaka,eng ENG,DF,25-287,,4,335.0,3.7,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.1,1.1,11.0,15.0,10.0,0.0,0.27,0.27,0.0,0.27,0.0,0.3,0.3,0.0,0.3,Matches,4.0
5,Antony,br BRA,"FW,MF",23-197,,4,308.0,3.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.6,0.6,0.8,1.4,16.0,14.0,44.0,0.0,0.0,0.0,0.0,0.0,0.18,0.24,0.42,0.18,0.42,Matches,4.0
6,Lisandro Martínez,ar ARG,DF,25-234,,4,291.0,3.2,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.1,0.1,6.0,23.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.02,0.0,0.02,Matches,4.0
7,Raphaël Varane,fr FRA,DF,30-137,,3,225.0,2.5,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,5.0,12.0,0.0,0.4,0.0,0.4,0.4,0.4,0.41,0.0,0.41,0.41,0.41,Matches,3.0
8,Christian Eriksen,dk DEN,MF,31-207,,2,228.0,2.5,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.3,0.3,0.4,0.7,5.0,15.0,8.0,0.39,0.39,0.79,0.39,0.79,0.13,0.14,0.27,0.13,0.27,Matches,4.0
9,Diogo Dalot,pt POR,DF,24-175,,2,205.0,2.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.01,0.01,0.01,Matches,3.0
10,Luke Shaw,eng ENG,DF,28-059,,2,180.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.7,0.7,1.0,11.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36,0.36,0.0,0.36,Matches,2.0
11,Mason Mount,eng ENG,MF,24-242,,2,151.0,1.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.03,0.0,0.03,Matches,2.0
12,Alejandro Garnacho,ar ARG,"FW,MF",19-070,,2,139.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.4,8.0,4.0,18.0,0.0,0.0,0.0,0.0,0.0,0.21,0.03,0.24,0.21,0.24,Matches,3.0
13,Anthony Martial,fr FRA,FW,27-278,,2,131.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.2,2.0,4.0,12.0,0.0,0.0,0.0,0.0,0.0,0.05,0.06,0.1,0.05,0.1,Matches,3.0
14,Victor Lindelöf,se SWE,DF,29-054,,1,173.0,1.9,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,0.1,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.0,0.04,Matches,3.0
15,Jadon Sancho,eng ENG,"FW,MF",23-168,,0,79.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,10.0,4.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.06,0.0,0.06,Matches,3.0
16,Rasmus Højlund,dk DEN,FW,20-217,,0,24.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.24,0.0,1.24,1.24,1.24,Matches,1.0
17,Harry Maguire,eng ENG,DF,30-188,,0,24.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,1.0
18,Facundo Pellistri,uy URU,"MF,FW",21-263,,0,20.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.0,0.4,2.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,2.0,2.0,Matches,2.0
19,Scott McTominay,sct SCO,"MF,FW",26-275,,0,9.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45,0.45,0.0,0.45,Matches,2.0
20,Jonny Evans,nir NIR,DF,35-249,,0,7.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,1.0
0,Levi Colwill,eng ENG,DF,20-195,,4,360.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.3,0.7,3.0,12.0,8.0,0.0,0.0,0.0,0.0,0.0,0.08,0.08,0.16,0.08,0.16,Matches,4.0
1,Axel Disasi,fr FRA,DF,25-182,,4,360.0,4.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.7,0.7,0.1,0.7,4.0,28.0,2.0,0.25,0.0,0.25,0.25,0.25,0.16,0.01,0.18,0.16,0.18,Matches,4.0
2,Enzo Fernández,ar ARG,MF,22-235,,4,360.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.4,0.6,1.0,1.7,15.0,64.0,17.0,0.0,0.0,0.0,0.0,0.0,0.36,0.26,0.61,0.16,0.42,Matches,4.0
3,Robert Sánchez,es ESP,GK,25-295,,4,360.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,4.0
4,Thiago Silva,br BRA,DF,38-352,,4,360.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.2,0.0,20.0,1.0,0.0,0.0,0.0,0.0,0.0,0.03,0.03,0.05,0.03,0.05,Matches,4.0
5,Nicolas Jackson,sn SEN,FW,22-081,,4,352.0,3.9,1.0,0.0,1.0,1.0,0.0,0.0,3.0,0.0,3.0,3.0,0.4,3.4,16.0,8.0,34.0,0.26,0.0,0.26,0.26,0.26,0.77,0.1,0.87,0.77,0.87,Matches,4.0
6,Raheem Sterling,eng ENG,"MF,FW",28-275,,4,349.0,3.9,2.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,1.3,1.3,0.8,2.1,25.0,14.0,54.0,0.52,0.0,0.52,0.52,0.52,0.35,0.2,0.55,0.35,0.55,Matches,4.0
7,Conor Gallagher,eng ENG,MF,23-215,,4,315.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.3,0.3,0.5,3.0,18.0,7.0,0.0,0.0,0.0,0.0,0.0,0.07,0.07,0.15,0.07,0.15,Matches,4.0
8,Ben Chilwell,eng ENG,"DF,MF",26-262,,4,295.0,3.3,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.7,0.7,1.8,2.6,8.0,7.0,22.0,0.0,0.31,0.31,0.0,0.31,0.22,0.56,0.78,0.22,0.78,Matches,4.0
9,Malo Gusto,fr FRA,DF,20-113,,3,263.0,2.9,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.4,0.4,15.0,12.0,22.0,0.0,0.68,0.68,0.0,0.68,0.02,0.12,0.14,0.02,0.14,Matches,4.0
10,Moisés Caicedo,ec ECU,MF,21-311,,2,196.0,2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,2.0,19.0,3.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.05,0.05,0.05,Matches,3.0
11,Carney Chukwuemeka,eng ENG,MF,19-324,,2,125.0,1.4,1.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.1,0.1,0.1,0.2,2.0,4.0,9.0,0.72,0.0,0.72,0.72,0.72,0.08,0.09,0.16,0.08,0.16,Matches,2.0
12,Reece James,eng ENG,DF,23-275,,1,75.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,5.0,7.0,13.0,0.0,0.0,0.0,0.0,0.0,0.04,0.31,0.35,0.04,0.35,Matches,1.0
13,Mykhailo Mudryk,ua UKR,"DF,FW",22-247,,0,69.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.2,5.0,2.0,7.0,0.0,0.0,0.0,0.0,0.0,0.12,0.14,0.26,0.12,0.26,Matches,3.0
14,Noni Madueke,eng ENG,"FW,MF",21-183,,0,45.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,6.0,2.0,17.0,0.0,0.0,0.0,0.0,0.0,0.14,0.0,0.14,0.14,0.14,Matches,2.0
15,Ian Maatsen,nl NED,"MF,FW",21-183,,0,29.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.1,0.0,0.1,2.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.22,0.05,0.27,0.22,0.27,Matches,3.0
16,Cole Palmer,eng ENG,MF,21-126,,0,29.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,2.0,6.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22,0.22,0.0,0.22,Matches,1.0
