,Player,Nation,Pos,Age,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches,MP
17,Mason Burstow,eng ENG,FW,20-036,,0,9.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,2.0
18,Lesley Ugochukwu,fr FRA,MF,19-167,,0,9.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,2.0
0,Issa Diop,fr FRA,DF,26-243,4.0,4,360.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.1,0.0,0.1,3.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.03,0.03,0.03,Matches,
1,Bernd Leno,de GER,GK,31-189,4.0,4,360.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,
2,Antonee Robinson,us USA,DF,26-032,4.0,4,360.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.2,0.2,8.0,11.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.05,0.0,0.05,Matches,
3,Kenny Tete,nl NED,DF,27-335,4.0,4,337.0,3.7,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.1,0.1,7.0,14.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.02,0.0,0.02,Matches,
4,Harry Wilson,wls WAL,FW,26-171,4.0,4,330.0,3.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.4,0.5,5.0,11.0,19.0,0.0,0.0,0.0,0.0,0.0,0.04,0.1,0.14,0.04,0.14,Matches,
5,Raúl Jiménez,mx MEX,FW,32-127,4.0,4,312.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4,0.4,0.7,1.1,3.0,3.0,17.0,0.0,0.0,0.0,0.0,0.0,0.13,0.2,0.33,0.13,0.33,Matches,
6,Bobby Reid,jm JAM,FW,30-219,4.0,3,271.0,3.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.7,1.7,0.1,1.8,8.0,5.0,14.0,0.33,0.0,0.33,0.33,0.33,0.57,0.02,0.58,0.57,0.58,Matches,
7,Harrison Reed,eng ENG,MF,28-225,4.0,3,267.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.4,0.4,0.0,5.0,4.0,0.0,0.34,0.34,0.0,0.34,0.0,0.14,0.14,0.0,0.14,Matches,
8,Andreas Pereira,br BRA,MF,27-251,4.0,3,252.0,2.8,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.1,0.1,0.1,0.2,1.0,4.0,12.0,0.36,0.0,0.36,0.36,0.36,0.02,0.04,0.06,0.02,0.06,Matches,
9,Saša Lukić,rs SRB,MF,27-027,3.0,3,249.0,2.8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,0.1,2.0,10.0,4.0,0.0,0.0,0.0,0.0,0.0,0.02,0.03,0.05,0.02,0.05,Matches,
10,Tim Ream,us USA,DF,35-339,3.0,3,243.0,2.7,1.0,0.0,1.0,1.0,0.0,0.0,2.0,1.0,1.0,1.0,0.0,1.0,3.0,10.0,1.0,0.37,0.0,0.37,0.37,0.37,0.35,0.0,0.35,0.35,0.35,Matches,
11,Tom Cairney,sct SCO,MF,32-232,3.0,2,100.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,1.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.04,0.02,0.06,0.04,0.06,Matches,
12,João Palhinha,pt POR,MF,28-062,2.0,1,114.0,1.3,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.1,0.1,0.0,0.1,0.0,4.0,0.0,0.79,0.0,0.79,0.79,0.79,0.11,0.0,0.11,0.11,0.11,Matches,
13,Calvin Bassey,ng NGA,DF,23-252,2.0,1,106.0,1.2,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,
14,Willian,br BRA,"FW,MF",35-031,3.0,1,86.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.1,0.0,0.1,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.08,0.05,0.12,0.08,0.12,Matches,
15,Luke Harris,wls WAL,MF,18-159,1.0,0,75.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.3,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33,0.0,0.33,0.33,0.33,Matches,
16,Adama Traoré,es ESP,"FW,DF",27-227,3.0,0,35.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.2,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.53,0.0,0.53,0.53,0.53,Matches,
17,Aleksandar Mitrović,rs SRB,FW,28-358,1.0,0,33.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44,0.0,0.44,0.44,0.44,Matches,
18,Timothy Castagne,be BEL,DF,27-278,1.0,0,18.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,
19,Rodrigo Muniz,br BRA,FW,22-128,2.0,0,15.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,
20,Tosin Adarabioyo,eng ENG,DF,25-350,1.0,0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,
0,Dan Burn,eng ENG,DF,31-123,,4,360.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.2,0.2,0.1,0.2,3.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.04,0.02,0.06,0.04,0.06,Matches,4.0
1,Nick Pope,eng ENG,GK,31-143,,4,360.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.01,0.01,0.01,Matches,4.0
2,Fabian Schär,ch SUI,DF,31-263,,4,360.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.1,0.0,0.1,0.0,10.0,2.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.03,0.03,0.03,Matches,4.0
3,Kieran Trippier,eng ENG,DF,32-355,,4,360.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.8,0.8,6.0,27.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19,0.19,0.0,0.19,Matches,4.0
4,Bruno Guimarães,br BRA,MF,25-297,,4,354.0,3.9,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.2,0.2,0.2,0.4,6.0,30.0,2.0,0.0,0.0,0.0,0.0,0.0,0.05,0.06,0.11,0.05,0.11,Matches,4.0
5,Miguel Almirón,py PAR,FW,29-211,,4,317.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.7,0.4,1.0,19.0,8.0,29.0,0.0,0.0,0.0,0.0,0.0,0.19,0.11,0.3,0.19,0.3,Matches,4.0
6,Joelinton,br BRA,MF,27-026,,4,284.0,3.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.3,0.3,0.7,5.0,9.0,10.0,0.0,0.0,0.0,0.0,0.0,0.11,0.1,0.21,0.11,0.21,Matches,4.0
7,Anthony Gordon,eng ENG,FW,22-197,,4,283.0,3.1,1.0,1.0,2.0,1.0,0.0,0.0,3.0,0.0,1.0,1.0,0.9,1.9,15.0,7.0,19.0,0.32,0.32,0.64,0.32,0.64,0.32,0.3,0.61,0.32,0.61,Matches,4.0
8,Sandro Tonali,it ITA,MF,23-124,,4,282.0,3.1,1.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.7,0.7,0.3,1.0,5.0,11.0,16.0,0.32,0.0,0.32,0.32,0.32,0.21,0.1,0.31,0.21,0.31,Matches,4.0
9,Alexander Isak,se SWE,FW,23-353,,4,276.0,3.1,2.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,1.4,1.4,0.1,1.4,6.0,5.0,13.0,0.65,0.0,0.65,0.65,0.65,0.45,0.02,0.47,0.45,0.47,Matches,4.0
10,Sven Botman,nl NED,DF,23-240,,3,266.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.2,0.2,0.4,0.6,0.0,6.0,2.0,0.0,0.34,0.34,0.0,0.34,0.05,0.15,0.2,0.05,0.2,Matches,3.0
11,Matt Targett,eng ENG,DF,27-356,,1,77.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.03,0.0,0.03,Matches,2.0
12,Callum Wilson,eng ENG,FW,31-194,,0,100.0,1.1,2.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,1.4,1.4,0.0,1.5,1.0,0.0,9.0,1.8,0.0,1.8,1.8,1.8,1.3,0.02,1.32,1.3,1.32,Matches,4.0
13,Harvey Barnes,eng ENG,FW,25-274,,0,94.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,0.7,0.7,0.9,1.5,7.0,3.0,8.0,0.96,0.96,1.91,0.96,1.91,0.63,0.83,1.46,0.63,1.46,Matches,4.0
14,Sean Longstaff,eng ENG,MF,25-314,,0,92.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.5,0.7,1.0,7.0,5.0,0.0,0.98,0.98,0.0,0.98,0.16,0.48,0.64,0.16,0.64,Matches,4.0
15,Elliot Anderson,sct SCO,MF,20-307,,0,68.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,4.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.3,Matches,4.0
16,Jamaal Lascelles,eng ENG,DF,29-302,,0,17.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,1.0
17,Valentino Livramento,eng ENG,FW,20-301,,0,5.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,1.0
18,Jacob Murphy,eng ENG,FW,28-197,,0,5.0,0.1,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.6,1.0,3.0,0.0,0.0,18.0,18.0,0.0,18.0,0.0,10.18,10.18,0.0,10.18,Matches,1.0
0,Max Kilman,eng ENG,DF,26-109,4.0,4,360.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.3,0.4,3.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.09,0.09,0.01,0.09,Matches,
1,Mario Lemina,ga GAB,MF,30-008,4.0,4,360.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.8,0.8,0.0,0.9,2.0,9.0,5.0,0.0,0.0,0.0,0.0,0.0,0.21,0.01,0.22,0.21,0.22,Matches,
2,Pedro Neto,pt POR,MF,23-184,4.0,4,360.0,4.0,0.0,3.0,3.0,0.0,0.0,0.0,1.0,0.0,1.2,1.2,1.6,2.7,24.0,18.0,41.0,0.0,0.75,0.75,0.0,0.75,0.29,0.39,0.68,0.29,0.68,Matches,
3,José Sá,pt POR,GK,30-235,4.0,4,360.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,
4,Nélson Semedo,pt POR,DF,29-297,4.0,4,360.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.1,8.0,23.0,12.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.02,0.01,0.02,Matches,
5,Matheus Cunha,br BRA,FW,24-105,4.0,4,340.0,3.8,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.9,1.9,0.6,2.5,13.0,9.0,14.0,0.26,0.0,0.26,0.26,0.26,0.49,0.17,0.66,0.49,0.66,Matches,
6,Craig Dawson,eng ENG,DF,33-126,4.0,4,340.0,3.8,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.3,0.3,0.1,0.4,0.0,10.0,2.0,0.0,0.0,0.0,0.0,0.0,0.09,0.03,0.12,0.09,0.12,Matches,
7,João Gomes,br BRA,MF,22-209,4.0,4,312.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.1,0.1,0.1,0.3,3.0,14.0,2.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.08,0.04,0.08,Matches,
8,Rayan Aït Nouri,dz ALG,"DF,MF",22-095,4.0,3,287.0,3.2,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.3,0.3,0.1,0.4,6.0,16.0,10.0,0.0,0.0,0.0,0.0,0.0,0.1,0.03,0.13,0.1,0.13,Matches,
9,Fábio Silva,pt POR,FW,21-052,4.0,3,214.0,2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.2,1.2,4.0,8.0,10.0,0.0,0.0,0.0,0.0,0.0,0.44,0.09,0.52,0.44,0.52,Matches,
10,Matheus Nunes,pt POR,MF,25-013,2.0,2,179.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.1,0.1,0.1,0.2,7.0,8.0,9.0,0.0,0.0,0.0,0.0,0.0,0.04,0.05,0.09,0.04,0.09,Matches,
11,Pablo Sarabia,es ESP,"FW,MF",31-121,4.0,2,173.0,1.9,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,1.4,1.8,4.0,8.0,16.0,0.0,0.52,0.52,0.0,0.52,0.18,0.75,0.92,0.18,0.92,Matches,
12,Hwang Hee-chan,kr KOR,"MF,FW",27-226,4.0,1,140.0,1.6,2.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,0.4,0.4,0.4,0.9,3.0,5.0,10.0,1.29,0.0,1.29,1.29,1.29,0.28,0.29,0.56,0.28,0.56,Matches,
13,Hugo Bueno,es ESP,DF,20-356,4.0,1,112.0,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.1,0.3,6.0,3.0,13.0,0.0,0.0,0.0,0.0,0.0,0.14,0.1,0.24,0.14,0.24,Matches,
14,Toti Gomes,pt POR,DF,24-236,2.0,0,26.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,
15,Sasa Kalajdzic,at AUT,FW,26-064,3.0,0,19.0,0.2,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.3,0.3,0.1,0.4,0.0,0.0,0.0,4.74,0.0,4.74,4.74,4.74,1.22,0.6,1.83,1.22,1.83,Matches,
16,Boubacar Traoré,ml MLI,"MF,FW",22-020,1.0,0,17.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,
0,Milos Kerkez,hu HUN,DF,19-306,,4,360.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,5.0,8.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.02,0.0,0.02,Matches,4.0
1,Neto,br BRA,GK,34-052,,4,360.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,4.0
2,Dominic Solanke,eng ENG,FW,25-360,,4,360.0,4.0,2.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,1.8,1.8,0.3,2.1,6.0,6.0,22.0,0.5,0.25,0.75,0.5,0.75,0.45,0.08,0.54,0.45,0.54,Matches,4.0
3,Illia Zabarnyi,ua UKR,DF,21-008,,4,360.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,4.0
4,Philip Billing,dk DEN,MF,27-090,,4,355.0,3.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.8,0.3,1.2,4.0,17.0,12.0,0.0,0.0,0.0,0.0,0.0,0.21,0.08,0.3,0.21,0.3,Matches,4.0
5,Max Aarons,eng ENG,DF,23-248,,4,344.0,3.8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,0.2,3.0,13.0,9.0,0.0,0.0,0.0,0.0,0.0,0.01,0.03,0.04,0.01,0.04,Matches,4.0
6,Ryan Christie,sct SCO,MF,28-199,,4,273.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.6,0.8,5.0,11.0,15.0,0.0,0.0,0.0,0.0,0.0,0.06,0.19,0.25,0.06,0.25,Matches,4.0
7,Marcos Senesi,ar ARG,DF,26-122,,3,232.0,2.6,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,3.0,11.0,0.0,0.0,0.39,0.39,0.0,0.39,0.0,0.08,0.08,0.0,0.08,Matches,3.0
8,Antoine Semenyo,gh GHA,FW,23-245,,3,222.0,2.5,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.6,0.6,0.2,0.8,6.0,5.0,13.0,0.41,0.0,0.41,0.41,0.41,0.24,0.09,0.34,0.24,0.34,Matches,4.0
9,Joe Rothwell,eng ENG,MF,28-241,,3,210.0,2.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,3.0,9.0,3.0,0.0,0.0,0.0,0.0,0.0,0.01,0.03,0.04,0.01,0.04,Matches,3.0
10,Justin Kluivert,nl NED,FW,24-127,,2,188.0,2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.1,0.5,5.0,9.0,13.0,0.0,0.0,0.0,0.0,0.0,0.15,0.07,0.22,0.15,0.22,Matches,4.0
11,Jaidon Anthony,eng ENG,FW,23-282,,2,152.0,1.7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.1,0.0,0.1,2.0,8.0,9.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.04,0.04,0.04,Matches,3.0
12,David Brooks,wls WAL,"FW,MF",26-063,,1,138.0,1.5,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.2,1.2,0.3,1.5,4.0,9.0,11.0,0.65,0.0,0.65,0.65,0.65,0.76,0.2,0.97,0.76,0.97,Matches,4.0
13,Lewis Cook,eng ENG,MF,26-218,,1,135.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.02,0.02,0.02,Matches,2.0
14,Lloyd Kelly,eng ENG,DF,24-338,,1,105.0,1.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,2.0
15,Kieffer Moore,wls WAL,"FW,MF",31-032,,0,57.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.3,1.0,2.0,9.0,0.0,0.0,0.0,0.0,0.0,0.43,0.0,0.43,0.43,0.43,Matches,3.0
16,Hamed Junior Traorè,ci CIV,MF,23-205,,0,38.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.2,2.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.37,0.09,0.45,0.37,0.45,Matches,2.0
17,Chris Mepham,wls WAL,DF,25-308,,0,35.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.05,0.0,0.05,Matches,2.0
18,Marcus Tavernier,eng ENG,"FW,MF",24-171,,0,20.0,0.2,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,4.5,4.5,0.0,4.5,0.0,4.31,4.31,0.0,4.31,Matches,1.0
19,James Hill,eng ENG,DF,21-242,,0,16.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,1.0
0,Anel Ahmedhodzic,ba BIH,DF,24-167,,4,360.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.5,0.5,0.0,0.5,2.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,0.12,0.0,0.12,0.12,0.12,Matches,4.0
