,Player,Nation,Pos,Age,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches,MP
1,Wes Foderingham,eng ENG,GK,32-238,,4,360.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,4.0
2,Oliver Norwood,nir NIR,MF,32-150,,4,349.0,3.9,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.1,0.3,0.3,0.0,14.0,1.0,0.0,0.0,0.0,0.0,0.0,0.02,0.07,0.09,0.02,0.09,Matches,4.0
3,Jack Robinson,eng ENG,DF,30-008,,4,349.0,3.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,1.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.04,0.04,0.04,Matches,4.0
4,John Egan,ie IRL,DF,30-324,,4,337.0,3.7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.1,0.0,0.1,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.02,0.02,0.02,Matches,4.0
5,Bénie Adama Traore,ci CIV,"FW,MF",20-283,,3,273.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.3,0.6,6.0,7.0,13.0,0.0,0.0,0.0,0.0,0.0,0.09,0.11,0.2,0.09,0.2,Matches,4.0
6,Gustavo Hamer,nl NED,MF,26-077,,3,270.0,3.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.4,0.4,0.3,0.6,6.0,11.0,5.0,0.33,0.0,0.33,0.33,0.33,0.13,0.08,0.21,0.13,0.21,Matches,3.0
7,George Baldock,gr GRE,"DF,MF",30-184,,3,250.0,2.8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.2,0.2,2.0,6.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.06,0.0,0.06,Matches,3.0
8,Vinicius Souza,br BRA,MF,24-084,,3,248.0,2.8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.1,0.0,0.1,1.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.02,0.01,0.03,0.02,0.03,Matches,4.0
9,William Osula,dk DEN,FW,20-036,,3,233.0,2.6,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.3,0.3,0.0,0.3,2.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.11,0.0,0.11,0.11,0.11,Matches,3.0
10,Ben Osborn,eng ENG,"DF,FW",29-035,,3,192.0,2.1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.1,0.0,0.1,1.0,6.0,8.0,0.0,0.0,0.0,0.0,0.0,0.06,0.0,0.06,0.06,0.06,Matches,3.0
11,Max Lowe,eng ENG,"MF,DF",26-121,,2,124.0,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.01,Matches,2.0
12,Yasser Larouci,fr FRA,DF,22-251,,1,197.0,2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.2,7.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.08,0.0,0.08,0.08,0.08,Matches,4.0
13,Chris Basham,eng ENG,"MF,DF",35-051,,1,146.0,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,4.0
14,Oliver McBurnie,sct SCO,FW,27-097,,1,110.0,1.2,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.4,0.8,0.0,1.0,2.0,0.0,0.82,0.82,0.0,0.82,0.32,0.35,0.68,0.32,0.68,Matches,2.0
15,Cameron Archer,eng ENG,FW,22-050,,1,74.0,0.8,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.2,1.0,0.0,5.0,1.22,0.0,1.22,1.22,1.22,0.21,0.0,0.21,0.21,0.21,Matches,1.0
16,Luke Thomas,eng ENG,DF,22-091,,0,23.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.64,0.0,0.64,0.64,0.64,Matches,1.0
17,Andre Brooks,eng ENG,"MF,FW",20-020,,0,21.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,2.0
18,Jayden Bogle,eng ENG,DF,23-044,,0,20.0,0.2,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,0.0,0.0,0.0,4.5,0.0,4.5,4.5,4.5,0.42,0.0,0.42,0.42,0.42,Matches,1.0
19,Antwoine Hackford,eng ENG,FW,19-173,,0,13.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,2.0
20,Anis Ben Slimane,tn TUN,"MF,DF",22-177,,0,11.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,1.0
0,Amadou Onana,be BEL,MF,22-024,,4,360.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,2.2,2.3,5.0,21.0,12.0,0.0,0.0,0.0,0.0,0.0,0.04,0.54,0.58,0.04,0.58,Matches,4.0
1,Nathan Patterson,sct SCO,DF,21-328,,4,360.0,4.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.3,0.3,1.0,1.3,9.0,12.0,15.0,0.0,0.25,0.25,0.0,0.25,0.08,0.24,0.32,0.08,0.32,Matches,4.0
2,Jordan Pickford,eng ENG,GK,29-186,,4,360.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,4.0
3,Ashley Young,eng ENG,DF,38-062,,4,360.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.4,0.5,6.0,18.0,6.0,0.0,0.0,0.0,0.0,0.0,0.02,0.11,0.13,0.02,0.13,Matches,4.0
4,Abdoulaye Doucouré,ml MLI,"FW,MF",30-251,,4,359.0,4.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.9,1.9,1.1,3.0,10.0,12.0,23.0,0.25,0.0,0.25,0.25,0.25,0.48,0.27,0.75,0.48,0.75,Matches,4.0
5,James Tarkowski,eng ENG,DF,30-294,,4,359.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.0,0.4,1.0,14.0,3.0,0.0,0.0,0.0,0.0,0.0,0.11,0.0,0.11,0.11,0.11,Matches,4.0
6,James Garner,eng ENG,MF,22-180,,4,336.0,3.7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.1,0.5,0.6,5.0,10.0,12.0,0.0,0.0,0.0,0.0,0.0,0.02,0.15,0.17,0.02,0.17,Matches,4.0
7,Idrissa Gana Gueye,sn SEN,MF,33-348,,4,314.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.1,0.0,0.1,5.0,16.0,7.0,0.0,0.0,0.0,0.0,0.0,0.02,0.01,0.03,0.02,0.03,Matches,4.0
8,Arnaut Danjuma,nl NED,"MF,FW",26-221,,2,251.0,2.8,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.8,1.8,0.3,2.1,12.0,4.0,20.0,0.36,0.0,0.36,0.36,0.36,0.64,0.1,0.75,0.64,0.75,Matches,4.0
9,Michael Keane,eng ENG,DF,30-241,,2,181.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.02,0.02,0.02,Matches,3.0
10,Jarrad Branthwaite,eng ENG,DF,21-074,,2,180.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.2,0.2,0.0,0.2,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11,0.0,0.11,0.11,0.11,Matches,2.0
11,Alex Iwobi,ng NGA,MF,27-129,,2,140.0,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.2,0.5,6.0,4.0,8.0,0.0,0.0,0.0,0.0,0.0,0.21,0.14,0.35,0.21,0.35,Matches,2.0
12,Lewis Dobbin,eng ENG,MF,20-249,,1,118.0,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,5.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.05,0.02,0.07,0.05,0.07,Matches,3.0
13,Neal Maupay,fr FRA,FW,27-026,,1,111.0,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,1.4,0.1,1.5,1.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,1.16,0.05,1.22,1.16,1.22,Matches,2.0
14,Beto,gw GNB,FW,25-221,,1,90.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.2,0.4,3.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.26,0.15,0.42,0.26,0.42,Matches,1.0
15,Dominic Calvert-Lewin,eng ENG,FW,26-177,,1,37.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,1.0
16,Youssef Chermiti,pt POR,FW,19-108,,0,25.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.1,0.0,0.1,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.2,0.2,Matches,1.0
17,Dwight McNeil,eng ENG,MF,23-291,,0,16.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.21,0.0,0.21,0.21,0.21,Matches,1.0
18,Thomas Cannon,ie IRL,FW,20-255,,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,1.0
19,Ben Godfrey,eng ENG,DF,25-237,,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,1.0
20,Tyler Onyango,eng ENG,MF,20-189,,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,1.0
0,Amari'i Bell,jm JAM,DF,29-127,3.0,3,270.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,
1,Thomas Kaminski,be BEL,GK,30-321,3.0,3,270.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,
2,Carlton Morris,eng ENG,FW,27-267,3.0,3,270.0,3.0,1.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,1.4,0.6,0.2,0.8,4.0,12.0,21.0,0.33,0.33,0.67,0.0,0.33,0.46,0.06,0.52,0.2,0.25,Matches,
3,Marvelous Nakamba,zw ZIM,MF,29-233,3.0,3,270.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.3,0.3,0.0,9.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,Matches,
4,Ryan John Giles,eng ENG,DF,23-226,3.0,3,250.0,2.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.3,5.0,8.0,18.0,0.0,0.0,0.0,0.0,0.0,0.02,0.07,0.1,0.02,0.1,Matches,
5,Tahith Chong,nl NED,MF,23-279,3.0,3,246.0,2.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.2,4.0,10.0,12.0,0.0,0.0,0.0,0.0,0.0,0.08,0.0,0.08,0.08,0.08,Matches,
6,Elijah Adebayo,eng ENG,FW,25-245,3.0,3,202.0,2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.1,0.5,1.0,5.0,12.0,0.0,0.0,0.0,0.0,0.0,0.18,0.05,0.22,0.18,0.22,Matches,
7,Tom Lockyer,wls WAL,DF,28-280,2.0,2,180.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,
8,Mads Juel Andersen,dk DEN,DF,25-256,3.0,2,179.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.2,0.2,0.0,0.2,0.0,4.0,1.0,0.5,0.0,0.5,0.5,0.5,0.1,0.0,0.1,0.1,0.1,Matches,
9,Reece Burke,eng ENG,DF,27-007,2.0,2,166.0,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.2,0.5,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.11,0.25,0.14,0.25,Matches,
10,Issa Kaboré,bf BFA,DF,22-120,3.0,2,152.0,1.7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.3,0.3,9.0,6.0,10.0,0.0,0.0,0.0,0.0,0.0,0.03,0.15,0.18,0.03,0.18,Matches,
11,Ross Barkley,eng ENG,MF,29-278,2.0,2,146.0,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.3,0.6,1.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.14,0.21,0.36,0.14,0.36,Matches,
12,Alfie Doughty,eng ENG,"DF,MF",23-262,3.0,1,125.0,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,6.0,4.0,0.0,0.0,0.0,0.0,0.0,0.01,0.08,0.09,0.01,0.09,Matches,
13,Pelly Ruddock Mpanzu,cd COD,MF,30-054,3.0,1,121.0,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.3,1.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.22,0.0,0.22,0.22,0.22,Matches,
14,Jacob Brown,sct SCO,FW,25-152,3.0,0,68.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.2,0.2,0.0,0.2,3.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.24,0.0,0.24,0.24,0.24,Matches,
15,Chiedozie Ogbene,ie IRL,"DF,FW",26-131,3.0,0,42.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.06,0.0,0.06,0.06,0.06,Matches,
16,Cauley Woodrow,eng ENG,MF,28-281,2.0,0,10.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.39,2.39,0.0,2.39,Matches,
17,Luke Berry,eng ENG,MF,31-059,1.0,0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,
0,Josh Cullen,ie IRL,MF,27-155,3.0,3,270.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5,0.5,1.0,9.0,6.0,0.0,0.33,0.33,0.0,0.33,0.01,0.15,0.16,0.01,0.16,Matches,
1,Ameen Al-Dakhil,be BEL,DF,21-187,3.0,3,270.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,4.0,13.0,2.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.03,0.03,0.03,Matches,
2,Dara O'Shea,ie IRL,DF,24-189,3.0,3,270.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,1.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.02,0.01,0.02,Matches,
3,Connor Roberts,wls WAL,DF,27-351,3.0,3,270.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,21.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.01,Matches,
4,James Trafford,eng ENG,GK,20-334,3.0,3,270.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,
5,Lyle Foster,za RSA,"FW,MF",23-006,3.0,3,259.0,2.9,2.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.8,0.8,0.1,0.9,8.0,3.0,14.0,0.69,0.0,0.69,0.69,0.69,0.29,0.02,0.31,0.29,0.31,Matches,
6,Sander Berge,no NOR,MF,25-207,3.0,3,201.0,2.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.02,0.0,0.02,Matches,
7,Zeki Amdouni,ch SUI,FW,22-279,3.0,3,199.0,2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.3,4.0,6.0,9.0,0.0,0.0,0.0,0.0,0.0,0.05,0.09,0.13,0.05,0.13,Matches,
8,Luca Koleosho,it ITA,MF,18-359,3.0,3,194.0,2.2,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.5,0.7,9.0,4.0,16.0,0.0,0.46,0.46,0.0,0.46,0.09,0.25,0.34,0.09,0.34,Matches,
9,Jordan Beyer,de GER,DF,23-113,2.0,2,146.0,1.6,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,
10,Hannes Delcroix,be BEL,DF,24-193,2.0,1,135.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4,0.4,0.1,0.5,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24,0.1,0.33,0.24,0.33,Matches,
11,Jóhann Berg Guðmundsson,is ISL,"MF,DF",32-317,2.0,1,90.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.2,0.2,2.0,8.0,7.0,0.0,1.0,1.0,0.0,1.0,0.0,0.23,0.23,0.0,0.23,Matches,
12,Vitinho,br BRA,DF,24-048,1.0,1,90.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.08,0.0,0.08,Matches,
13,Benson Manuel,be BEL,"MF,FW",26-165,2.0,1,62.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,
14,Jacob Bruun Larsen,dk DEN,"MF,DF",24-355,3.0,0,63.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.2,6.0,3.0,10.0,0.0,0.0,0.0,0.0,0.0,0.11,0.16,0.27,0.11,0.27,Matches,
15,Nathan Redmond,eng ENG,"MF,DF",29-187,3.0,0,55.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,2.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38,0.38,0.0,0.38,Matches,
16,Josh Brownhill,eng ENG,MF,27-264,2.0,0,46.0,0.5,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.2,0.2,0.1,0.3,0.0,0.0,3.0,1.96,0.0,1.96,1.96,1.96,0.39,0.12,0.5,0.39,0.5,Matches,
17,Anass Zaroury,ma MAR,FW,22-306,1.0,0,29.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.14,0.07,0.21,0.14,0.21,Matches,
18,Aaron Ramsey,eng ENG,FW,20-231,1.0,0,23.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,
19,Jack Cork,eng ENG,MF,34-076,1.0,0,17.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,
20,Jay Rodriguez,eng ENG,FW,34-042,1.0,0,10.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.07,0.0,4.07,4.07,4.07,Matches,
