,Player,Nation,Pos,Age,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG
3,Erling Haaland,no NOR,FW,23-050,4,4,349,3.9,6,1,7,5,1,2,0,0,4.6,3.1,1.1,4.2,4,3,14,1.55,0.26,1.81,1.29,1.55,1.19,0.29,1.48,0.79,1.08
12,Jack Grealish,eng ENG,FW,27-364,2,2,180,2,0,1,1,0,0,0,0,0,0.4,0.4,0.5,0.8,16,3,24,0,0.5,0.5,0,0.5,0.19,0.23,0.41,0.19,0.41
14,Jeremy Doku,be BEL,FW,21-105,1,1,75,0.8,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,0,0,0,0,0,0,0,0,0,0
16,Sergio Gómez,es ESP,FW,23-005,1,0,15,0.2,0,1,1,0,0,0,0,0,0,0,0.2,0.2,1,1,2,0,6,6,0,6,0,1.13,1.13,0,1.13
20,Oscar Bobb,no NOR,FW,20-059,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0
2,Dejan Kulusevski,se SWE,FW,23-137,4,4,352,3.9,1,0,1,1,0,0,1,0,0.5,0.5,0.4,0.9,20,10,39,0.26,0,0.26,0.26,0.26,0.12,0.11,0.22,0.12,0.22
6,Son Heung-min,kr KOR,FW,31-063,4,4,325,3.6,3,0,3,3,0,0,0,0,1.4,1.4,0.9,2.3,13,24,42,0.83,0,0.83,0.83,0.83,0.39,0.25,0.64,0.39,0.64
9,Richarlison,br BRA,FW,26-122,4,3,237,2.6,0,0,0,0,0,0,1,0,0.4,0.4,0,0.5,3,3,16,0,0,0,0,0,0.17,0.01,0.18,0.17,0.18
13,Manor Solomon,il ISR,FW,24-047,2,1,70,0.8,0,2,2,0,0,0,0,0,0.1,0.1,0.5,0.6,5,1,9,0,2.57,2.57,0,2.57,0.15,0.64,0.79,0.15,0.79
14,Ivan Perišić,hr CRO,FW,34-219,4,0,92,1,0,0,0,0,0,0,1,0,0,0,0.7,0.7,11,9,15,0,0,0,0,0,0.03,0.68,0.71,0.03,0.71
3,Mohamed Salah,eg EGY,FW,31-086,4,4,341,3.8,2,2,4,2,0,1,0,0,2.5,1.5,1.3,2.9,8,12,23,0.53,0.53,1.06,0.53,1.06,0.66,0.36,1.01,0.41,0.76
6,Luis Díaz,co COL,FW,26-239,4,4,257,2.9,2,0,2,2,0,0,0,0,1.4,1.4,0.3,1.7,12,6,23,0.7,0,0.7,0.7,0.7,0.47,0.12,0.59,0.47,0.59
13,Darwin Núñez,uy URU,FW,24-077,4,1,108,1.2,2,1,3,2,0,0,1,0,1.6,1.6,0.5,2.1,3,5,10,1.67,0.83,2.5,1.67,2.5,1.34,0.42,1.76,1.34,1.76
18,Ben Doak,sct SCO,FW,17-302,1,0,14,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,Michail Antonio,jm JAM,FW,33-165,4,4,309,3.4,2,0,2,2,0,0,1,0,0.9,0.9,0.3,1.2,5,4,14,0.58,0,0.58,0.58,0.58,0.25,0.09,0.34,0.25,0.34
14,Danny Ings,eng ENG,FW,31-048,3,0,30,0.3,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,0,1,6,0,0,0,0,0,0.37,0,0.37,0.37,0.37
4,Bukayo Saka,eng ENG,FW,22-004,4,4,358,4,2,1,3,1,1,1,1,0,2.2,1.4,1.2,2.7,26,17,67,0.5,0.25,0.75,0.25,0.5,0.56,0.31,0.87,0.36,0.67
6,Gabriel Martinelli,br BRA,FW,22-083,4,4,333,3.7,0,2,2,0,0,0,0,0,0.7,0.7,0.3,1,17,14,52,0,0.54,0.54,0,0.54,0.19,0.09,0.28,0.19,0.28
8,Eddie Nketiah,eng ENG,FW,24-102,4,3,271,3,2,0,2,2,0,0,0,0,1.4,1.4,0.2,1.6,4,5,17,0.66,0,0.66,0.66,0.66,0.47,0.06,0.53,0.47,0.53
19,Reiss Nelson,eng ENG,FW,23-273,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0
2,Kaoru Mitoma,jp JPN,FW,26-112,4,4,350,3.9,1,3,4,1,0,0,2,0,0.8,0.8,1.4,2.2,28,11,60,0.26,0.77,1.03,0.26,1.03,0.2,0.37,0.56,0.2,0.56
4,Solly March,eng ENG,FW,29-051,4,4,314,3.5,3,0,3,3,0,0,0,0,1.5,1.5,0.2,1.6,6,13,35,0.86,0,0.86,0.86,0.86,0.42,0.05,0.47,0.42,0.47
9,Evan Ferguson,ie IRL,FW,18-325,4,2,207,2.3,4,0,4,4,0,0,0,0,2.4,2.4,0.1,2.4,2,5,9,1.74,0,1.74,1.74,1.74,1.03,0.03,1.05,1.03,1.05
19,Tariq Lamptey,gh GHA,FW,22-344,1,0,14,0.2,0,0,0,0,0,0,1,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0
1,Jordan Ayew,gh GHA,FW,31-363,4,4,360,4,0,2,2,0,0,0,1,0,0.9,0.9,1,1.9,13,8,39,0,0.5,0.5,0,0.5,0.23,0.26,0.48,0.23,0.48
9,Odsonne Édouard,fr FRA,FW,25-236,4,4,339,3.8,3,0,3,3,0,0,0,0,2.3,2.3,0.2,2.5,8,8,22,0.8,0,0.8,0.8,0.8,0.61,0.07,0.67,0.61,0.67
10,Jeffrey Schlupp,gh GHA,FW,30-260,4,4,303,3.4,0,0,0,0,0,0,0,0,0.3,0.3,0.5,0.8,1,10,9,0,0,0,0,0,0.09,0.16,0.25,0.09,0.25
11,Jean-Philippe Mateta,fr FRA,FW,26-073,2,0,40,0.4,0,2,2,0,0,0,0,0,0,0,0.7,0.7,0,2,3,0,4.5,4.5,0,4.5,0,1.48,1.48,0,1.48
2,Bryan Mbeumo,cm CMR,FW,24-033,4,4,360,4,4,0,4,2,2,2,0,0,4.1,2.5,0.6,3.1,15,13,35,1,0,1,0.5,0.5,1.02,0.15,1.17,0.63,0.78
6,Yoane Wissa,cd COD,FW,27-006,4,4,329,3.7,2,0,2,2,0,0,0,0,2.4,2.4,0.1,2.5,6,4,20,0.55,0,0.55,0.55,0.55,0.65,0.02,0.67,0.65,0.67
10,Kevin Schade,de GER,FW,21-286,4,3,238,2.6,1,0,1,1,0,0,0,0,0.7,0.7,0.4,1.1,2,9,15,0.38,0,0.38,0.38,0.38,0.27,0.16,0.43,0.27,0.43
8,Taiwo Awoniyi,ng NGA,FW,26-028,4,3,247,2.7,3,1,4,3,0,0,0,0,1.8,1.8,0.5,2.3,3,6,11,1.09,0.36,1.46,1.09,1.46,0.65,0.18,0.83,0.65,0.83
14,Chris Wood,nz NZL,FW,31-276,4,0,44,0.5,1,0,1,1,0,0,0,0,0.1,0.1,0.1,0.2,1,1,0,2.05,0,2.05,2.05,2.05,0.24,0.14,0.38,0.24,0.38
5,Ollie Watkins,eng ENG,FW,27-253,4,4,320,3.6,0,2,2,0,0,0,0,0,1.8,1.8,1.3,3.1,5,3,18,0,0.56,0.56,0,0.56,0.5,0.37,0.86,0.5,0.86
16,Jhon Durán,co COL,FW,19-270,3,0,40,0.4,1,0,1,1,0,0,0,0,0.6,0.6,0,0.6,4,1,3,2.25,0,2.25,2.25,2.25,1.42,0.04,1.45,1.42,1.45
20,Jaden Philogene Bidace,eng ENG,FW,21-213,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0
3,Marcus Rashford,eng ENG,FW,25-313,4,4,351,3.9,1,1,2,1,0,0,1,0,1.4,1.4,0.8,2.2,12,8,31,0.26,0.26,0.51,0.26,0.51,0.36,0.2,0.56,0.36,0.56
13,Anthony Martial,fr FRA,FW,27-278,3,2,131,1.5,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.2,2,4,12,0,0,0,0,0,0.05,0.06,0.1,0.05,0.1
16,Rasmus Højlund,dk DEN,FW,20-217,1,0,24,0.3,0,0,0,0,0,0,0,0,0.3,0.3,0,0.3,1,0,0,0,0,0,0,0,1.24,0,1.24,1.24,1.24
5,Nicolas Jackson,sn SEN,FW,22-081,4,4,352,3.9,1,0,1,1,0,0,3,0,3,3,0.4,3.4,16,8,34,0.26,0,0.26,0.26,0.26,0.77,0.1,0.87,0.77,0.87
17,Mason Burstow,eng ENG,FW,20-036,2,0,9,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
4,Harry Wilson,wls WAL,FW,26-171,4,4,330,3.7,0,0,0,0,0,0,0,0,0.1,0.1,0.4,0.5,5,11,19,0,0,0,0,0,0.04,0.1,0.14,0.04,0.14
5,Raúl Jiménez,mx MEX,FW,32-127,4,4,312,3.5,0,0,0,0,0,0,1,0,0.4,0.4,0.7,1.1,3,3,17,0,0,0,0,0,0.13,0.2,0.33,0.13,0.33
6,Bobby Reid,jm JAM,FW,30-219,4,3,271,3,1,0,1,1,0,0,1,0,1.7,1.7,0.1,1.8,8,5,14,0.33,0,0.33,0.33,0.33,0.57,0.02,0.58,0.57,0.58
17,Aleksandar Mitrović,rs SRB,FW,28-358,1,0,33,0.4,0,0,0,0,0,0,0,0,0.2,0.2,0,0.2,0,1,0,0,0,0,0,0,0.44,0,0.44,0.44,0.44
19,Rodrigo Muniz,br BRA,FW,22-128,2,0,15,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
5,Miguel Almirón,py PAR,FW,29-211,4,4,317,3.5,0,0,0,0,0,0,0,0,0.7,0.7,0.4,1,19,8,29,0,0,0,0,0,0.19,0.11,0.3,0.19,0.3
7,Anthony Gordon,eng ENG,FW,22-197,4,4,283,3.1,1,1,2,1,0,0,3,0,1,1,0.9,1.9,15,7,19,0.32,0.32,0.64,0.32,0.64,0.32,0.3,0.61,0.32,0.61
9,Alexander Isak,se SWE,FW,23-353,4,4,276,3.1,2,0,2,2,0,0,0,0,1.4,1.4,0.1,1.4,6,5,13,0.65,0,0.65,0.65,0.65,0.45,0.02,0.47,0.45,0.47
12,Callum Wilson,eng ENG,FW,31-194,4,0,100,1.1,2,0,2,2,0,0,0,0,1.4,1.4,0,1.5,1,0,9,1.8,0,1.8,1.8,1.8,1.3,0.02,1.32,1.3,1.32
13,Harvey Barnes,eng ENG,FW,25-274,4,0,94,1,1,1,2,1,0,0,1,0,0.7,0.7,0.9,1.5,7,3,8,0.96,0.96,1.91,0.96,1.91,0.63,0.83,1.46,0.63,1.46
17,Valentino Livramento,eng ENG,FW,20-301,1,0,5,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,Jacob Murphy,eng ENG,FW,28-197,1,0,5,0.1,0,1,1,0,0,0,0,0,0,0,0.6,0.6,1,3,0,0,18,18,0,18,0,10.18,10.18,0,10.18
5,Matheus Cunha,br BRA,FW,24-105,4,4,340,3.8,1,0,1,1,0,0,0,0,1.9,1.9,0.6,2.5,13,9,14,0.26,0,0.26,0.26,0.26,0.49,0.17,0.66,0.49,0.66
9,Fábio Silva,pt POR,FW,21-052,4,3,214,2.4,0,0,0,0,0,0,0,0,1,1,0.2,1.2,4,8,10,0,0,0,0,0,0.44,0.09,0.52,0.44,0.52
15,Sasa Kalajdzic,at AUT,FW,26-064,3,0,19,0.2,1,0,1,1,0,0,0,0,0.3,0.3,0.1,0.4,0,0,0,4.74,0,4.74,4.74,4.74,1.22,0.6,1.83,1.22,1.83
2,Dominic Solanke,eng ENG,FW,25-360,4,4,360,4,2,1,3,2,0,0,0,0,1.8,1.8,0.3,2.1,6,6,22,0.5,0.25,0.75,0.5,0.75,0.45,0.08,0.54,0.45,0.54
8,Antoine Semenyo,gh GHA,FW,23-245,4,3,222,2.5,1,0,1,1,0,0,1,0,0.6,0.6,0.2,0.8,6,5,13,0.41,0,0.41,0.41,0.41,0.24,0.09,0.34,0.24,0.34
10,Justin Kluivert,nl NED,FW,24-127,4,2,188,2.1,0,0,0,0,0,0,0,0,0.3,0.3,0.1,0.5,5,9,13,0,0,0,0,0,0.15,0.07,0.22,0.15,0.22
11,Jaidon Anthony,eng ENG,FW,23-282,3,2,152,1.7,0,0,0,0,0,0,1,0,0.1,0.1,0,0.1,2,8,9,0,0,0,0,0,0.04,0,0.04,0.04,0.04
9,William Osula,dk DEN,FW,20-036,3,3,233,2.6,0,0,0,0,0,0,2,0,0.3,0.3,0,0.3,2,0,9,0,0,0,0,0,0.11,0,0.11,0.11,0.11
14,Oliver McBurnie,sct SCO,FW,27-097,2,1,110,1.2,0,1,1,0,0,0,0,0,0.4,0.4,0.4,0.8,0,1,2,0,0.82,0.82,0,0.82,0.32,0.35,0.68,0.32,0.68
15,Cameron Archer,eng ENG,FW,22-050,1,1,74,0.8,1,0,1,1,0,0,0,0,0.2,0.2,0,0.2,1,0,5,1.22,0,1.22,1.22,1.22,0.21,0,0.21,0.21,0.21
19,Antwoine Hackford,eng ENG,FW,19-173,2,0,13,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,Neal Maupay,fr FRA,FW,27-026,2,1,111,1.2,0,0,0,0,0,0,0,0,1.4,1.4,0.1,1.5,1,0,6,0,0,0,0,0,1.16,0.05,1.22,1.16,1.22
14,Beto,gw GNB,FW,25-221,1,1,90,1,0,0,0,0,0,0,0,0,0.3,0.3,0.2,0.4,3,2,5,0,0,0,0,0,0.26,0.15,0.42,0.26,0.42
15,Dominic Calvert-Lewin,eng ENG,FW,26-177,1,1,37,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
16,Youssef Chermiti,pt POR,FW,19-108,1,0,25,0.3,0,0,0,0,0,0,1,0,0.1,0.1,0,0.1,0,1,2,0,0,0,0,0,0.2,0,0.2,0.2,0.2
18,Thomas Cannon,ie IRL,FW,20-255,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,Carlton Morris,eng ENG,FW,27-267,3,3,270,3,1,1,2,0,1,1,0,0,1.4,0.6,0.2,0.8,4,12,21,0.33,0.33,0.67,0,0.33,0.46,0.06,0.52,0.2,0.25
6,Elijah Adebayo,eng ENG,FW,25-245,3,3,202,2.2,0,0,0,0,0,0,0,0,0.4,0.4,0.1,0.5,1,5,12,0,0,0,0,0,0.18,0.05,0.22,0.18,0.22
14,Jacob Brown,sct SCO,FW,25-152,3,0,68,0.8,0,0,0,0,0,0,1,0,0.2,0.2,0,0.2,3,0,8,0,0,0,0,0,0.24,0,0.24,0.24,0.24
7,Zeki Amdouni,ch SUI,FW,22-279,3,3,199,2.2,0,0,0,0,0,0,0,0,0.1,0.1,0.2,0.3,4,6,9,0,0,0,0,0,0.05,0.09,0.13,0.05,0.13
17,Anass Zaroury,ma MAR,FW,22-306,1,0,29,0.3,0,0,0,0,0,0,0,1,0,0,0,0.1,0,0,1,0,0,0,0,0,0.14,0.07,0.21,0.14,0.21
18,Aaron Ramsey,eng ENG,FW,20-231,1,0,23,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
20,Jay Rodriguez,eng ENG,FW,34-042,1,0,10,0.1,0,0,0,0,0,0,0,0,0.5,0.5,0,0.5,0,0,1,0,0,0,0,0,4.07,0,4.07,4.07,4.07
