,name,season,Date,Day,Comp,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Tkl,Int,Blocks,xG,npxG,xAG,SCA,GCA,Cmp,Att,Att,Cmp%,PrgP,Carries,PrgC,Att,Att,Succ,Match Report
1,Yoane Wissa,2023/2024,2023-08-19,Sat,Premier League,Matchweek 2,Away,W 3–0,Brentford,Fulham,Y,['FW'],78,1,0,0,0,7.0,3.0,0,0,21.0,0.0,0.0,0.0,1.4,1.4,0.0,1.0,1.0,10.0,11.0,2.0,90.9,0.0,14.0,1.0,11.0,2.0,1.0,Match Report
2,Yoane Wissa,2023/2024,2023-08-26,Sat,Premier League,Matchweek 3,Home,D 1–1,Brentford,Crystal Palace,Y,['FW'],90,0,0,0,0,2.0,0.0,0,0,27.0,0.0,0.0,1.0,0.3,0.3,0.0,0.0,0.0,9.0,15.0,1.0,60.0,0.0,13.0,1.0,15.0,1.0,0.0,Match Report
4,Yoane Wissa,2023/2024,2023-09-02,Sat,Premier League,Matchweek 4,Home,D 2–2,Brentford,Bournemouth,Y,['FW'],90,0,0,0,0,3.0,0.0,0,0,28.0,1.0,0.0,1.0,0.4,0.4,0.0,2.0,0.0,11.0,13.0,1.0,84.6,1.0,13.0,2.0,13.0,1.0,0.0,Match Report
0,Kevin Schade,2023/2024,2023-08-13,Sun,Premier League,Matchweek 1,Home,D 2–2,Brentford,Tottenham,N,['FW'],19,0,0,0,0,1.0,0.0,0,0,5.0,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,Match Report
1,Mikkel Damsgaard,2023/2024,2023-08-19,Sat,Premier League,Matchweek 2,Away,W 3–0,Brentford,Fulham,N,['FW'],12,0,0,0,0,0,0,0,0,6,0,0,0,0.0,0.0,0.0,0,0,0,2,1,0.0,0,4,0,2,1,0,Match Report
4,Keane Lewis Potter,2023/2024,2023-09-02,Sat,Premier League,Matchweek 4,Home,D 2–2,Brentford,Bournemouth,N,"['FW', 'LW']",20,0,0,0,0,2,0,0,0,11,0,0,0,0.5,0.5,0.0,0,0,7,7,2,100.0,0,8,0,7,2,1,Match Report
0,Taiwo Awoniyi,2023/2024,2023-08-12,Sat,Premier League,Matchweek 1,Away,L 1–2,Nott'ham Forest,Arsenal,N,"['FW', 'LW']",20,1,0,0,0,1,1,0,0,10.0,0.0,0,0.0,0.6,0.6,0.0,1.0,1.0,3.0,5.0,0.0,60.0,0.0,5.0,0.0,5.0,0.0,0.0,Match Report
1,Taiwo Awoniyi,2023/2024,2023-08-18,Fri,Premier League,Matchweek 2,Home,W 2–1,Nott'ham Forest,Sheffield Utd,Y,['FW'],83,1,0,0,0,1,1,0,0,21.0,0.0,0,1.0,0.3,0.3,0.1,3.0,0.0,10.0,12.0,3.0,83.3,3.0,13.0,0.0,12.0,3.0,2.0,Match Report
2,Taiwo Awoniyi,2023/2024,2023-08-26,Sat,Premier League,Matchweek 3,Away,L 2–3,Nott'ham Forest,Manchester Utd,Y,['FW'],80,1,0,0,0,3,1,0,0,33.0,0.0,0,0.0,0.7,0.7,0.0,1.0,1.0,14.0,22.0,2.0,63.6,1.0,19.0,1.0,22.0,2.0,2.0,Match Report
4,Taiwo Awoniyi,2023/2024,2023-09-02,Sat,Premier League,Matchweek 4,Away,W 1–0,Nott'ham Forest,Chelsea,Y,['FW'],64,0,1,0,0,2,0,0,0,23.0,1.0,0,1.0,0.2,0.2,0.4,3.0,1.0,6.0,15.0,0.0,40.0,2.0,13.0,2.0,15.0,0.0,0.0,Match Report
0,Brennan Johnson,2023/2024,2023-08-12,Sat,Premier League,Matchweek 1,Away,L 1–2,Nott'ham Forest,Arsenal,Y,"['FW', 'RW']",79,0,0,0,0,1.0,0.0,0,0,15.0,1.0,0.0,2.0,0.3,0.3,0.0,0.0,0.0,6.0,6.0,2.0,100.0,0.0,11.0,1.0,6.0,2.0,0.0,Match Report
0,Chris Wood,2023/2024,2023-08-12,Sat,Premier League,Matchweek 1,Away,L 1–2,Nott'ham Forest,Arsenal,N,['FW'],1,0,0,0,0,0,0,0,0,2.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,Match Report
1,Chris Wood,2023/2024,2023-08-18,Fri,Premier League,Matchweek 2,Home,W 2–1,Nott'ham Forest,Sheffield Utd,N,['FW'],7,1,0,0,0,1,1,0,0,7.0,0.0,0,0.0,0.1,0.1,0.0,0.0,0.0,3.0,5.0,0.0,60.0,0.0,5.0,0.0,5.0,0.0,0.0,Match Report
2,Chris Wood,2023/2024,2023-08-26,Sat,Premier League,Matchweek 3,Away,L 2–3,Nott'ham Forest,Manchester Utd,N,['FW'],10,0,0,0,0,0,0,0,0,9.0,0.0,1,0.0,0.0,0.0,0.1,1.0,0.0,4.0,8.0,0.0,50.0,0.0,4.0,1.0,8.0,0.0,0.0,Match Report
4,Chris Wood,2023/2024,2023-09-02,Sat,Premier League,Matchweek 4,Away,W 1–0,Nott'ham Forest,Chelsea,N,['FW'],26,0,0,0,0,0,0,0,0,8.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,60.0,1.0,3.0,0.0,5.0,0.0,0.0,Match Report
0,Ollie Watkins,2023/2024,2023-08-12,Sat,Premier League,Matchweek 1,Away,L 1–5,Aston Villa,Newcastle Utd,Y,['FW'],90,0,1,0,0,2.0,1.0,0,0,27.0,1.0,0.0,1.0,0.3,0.3,0.2,3.0,1.0,15.0,18.0,3.0,83.3,2.0,15.0,1.0,18.0,3.0,2.0,Match Report
1,Ollie Watkins,2023/2024,2023-08-20,Sun,Premier League,Matchweek 2,Home,W 4–0,Aston Villa,Everton,Y,['FW'],73,0,0,0,0,1.0,0.0,0,0,17.0,1.0,0.0,0.0,0.3,0.3,0.1,4.0,1.0,9.0,9.0,1.0,100.0,0.0,15.0,2.0,9.0,1.0,0.0,Match Report
3,Ollie Watkins,2023/2024,2023-08-27,Sun,Premier League,Matchweek 3,Away,W 3–1,Aston Villa,Burnley,Y,['FW'],85,0,1,0,0,5.0,2.0,0,0,30.0,0.0,0.0,0.0,0.9,0.9,0.9,4.0,1.0,15.0,20.0,1.0,75.0,0.0,15.0,2.0,20.0,1.0,0.0,Match Report
5,Ollie Watkins,2023/2024,2023-09-03,Sun,Premier League,Matchweek 4,Away,L 0–3,Aston Villa,Liverpool,Y,['FW'],72,0,0,0,0,2.0,0.0,0,0,17.0,0.0,0.0,1.0,0.2,0.2,0.1,1.0,0.0,7.0,9.0,0.0,77.8,1.0,8.0,0.0,9.0,0.0,0.0,Match Report
0,Moussa Diaby,2023/2024,2023-08-12,Sat,Premier League,Matchweek 1,Away,L 1–5,Aston Villa,Newcastle Utd,Y,"['AM', 'FW', 'RW']",86,1,0,0,0,3,2,0,0,30,1,0,0,0.3,0.3,0.3,4,0,21,24,2,87.5,5,21,5,24,2,2,Match Report
5,Moussa Diaby,2023/2024,2023-09-03,Sun,Premier League,Matchweek 4,Away,L 0–3,Aston Villa,Liverpool,Y,['FW'],90,0,0,0,0,1,0,0,0,29,0,1,0,0.1,0.1,0.1,2,0,18,21,5,85.7,3,13,2,21,5,1,Match Report
0,Jhon Duran,2023/2024,2023-08-20,Sun,Premier League,Matchweek 2,Home,W 4–0,Aston Villa,Everton,N,['FW'],17,1,0,0,0,1.0,1.0,0,0,12.0,1.0,0.0,0.0,0.5,0.5,0.0,2.0,1.0,7.0,9.0,1.0,77.8,0.0,5.0,1.0,9.0,1.0,1.0,Match Report
2,Jhon Duran,2023/2024,2023-08-27,Sun,Premier League,Matchweek 3,Away,W 3–1,Aston Villa,Burnley,N,['FW'],5,0,0,0,0,0.0,0.0,0,0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,50.0,0.0,1.0,1.0,2.0,0.0,0.0,Match Report
4,Jhon Duran,2023/2024,2023-09-03,Sun,Premier League,Matchweek 4,Away,L 0–3,Aston Villa,Liverpool,N,['FW'],18,0,0,0,0,2.0,0.0,0,0,8.0,0.0,0.0,1.0,0.1,0.1,0.0,0.0,0.0,3.0,5.0,0.0,60.0,1.0,6.0,2.0,5.0,0.0,0.0,Match Report
0,Philippe Coutinho,2023/2024,2023-08-12,Sat,Premier League,Matchweek 1,Away,L 1–5,Aston Villa,Newcastle Utd,N,['FW'],4,0,0,0,0,1,0,0,0,11,0,0,0,0.1,0.1,0.0,1,0,7,9,1,77.8,1,6,3,9,1,1,Match Report
3,Cameron Archer,2023/2024,2023-09-02,Sat,Premier League,Matchweek 4,Home,D 2–2,Sheffield Utd,Everton,Y,['FW'],74,1,0,0,0,2,1,0,0,14,0,0,0,0.2,0.2,0.0,0,0,6,6,2,100.0,0,13,1,6,2,1,Match Report
0,Marcus Rashford,2023/2024,2023-08-14,Mon,Premier League,Matchweek 1,Home,W 1–0,Manchester Utd,Wolves,Y,['FW'],87,0,0,0,0,4,1,0,0,31.0,0.0,0,1.0,0.4,0.4,0.0,1.0,0.0,13.0,15.0,8.0,86.7,2.0,24.0,2.0,15.0,8.0,4.0,Match Report
1,Marcus Rashford,2023/2024,2023-08-19,Sat,Premier League,Matchweek 2,Away,L 0–2,Manchester Utd,Tottenham,Y,['FW'],84,0,0,0,0,3,1,0,0,27.0,0.0,0,1.0,0.4,0.4,0.1,6.0,0.0,13.0,16.0,2.0,81.3,2.0,18.0,2.0,16.0,2.0,1.0,Match Report
1,Anthony Martial,2023/2024,2023-08-19,Sat,Premier League,Matchweek 2,Away,L 0–2,Manchester Utd,Tottenham,N,['FW'],6,0,0,0,0,0,0,0,0,8,1,0,0,0.0,0.0,0.0,1,0,6,6,1,100.0,1,6,0,6,1,0,Match Report
2,Anthony Martial,2023/2024,2023-08-26,Sat,Premier League,Matchweek 3,Home,W 3–2,Manchester Utd,Nott'ham Forest,Y,['FW'],59,0,0,0,0,1,0,0,0,19,0,0,1,0.0,0.0,0.0,1,0,13,15,0,86.7,1,14,1,15,0,0,Match Report
3,Anthony Martial,2023/2024,2023-09-03,Sun,Premier League,Matchweek 4,Away,L 1–3,Manchester Utd,Arsenal,Y,['FW'],66,0,0,0,0,1,1,0,0,17,0,0,0,0.0,0.0,0.0,1,0,11,12,0,91.7,2,10,1,12,0,0,Match Report
2,Jadon Sancho,2023/2024,2023-08-26,Sat,Premier League,Matchweek 3,Home,W 3–2,Manchester Utd,Nott'ham Forest,N,['FW'],31,0,0,0,0,0,0,0,0,13,0,0,0,0.0,0.0,0.0,2,1,10,13,0,76.9,1,14,4,13,0,0,Match Report
0,Rasmus Hojlund,2023/2024,2023-09-03,Sun,Premier League,Matchweek 4,Away,L 1–3,Manchester Utd,Arsenal,N,['FW'],24,0,0,0,0,1,0,0,0,9.0,0.0,0,0.0,0.3,0.3,0.0,0.0,0.0,2.0,3.0,0.0,66.7,0.0,7.0,1.0,3.0,0.0,0.0,Match Report
0,Scott McTominay,2023/2024,2023-08-14,Mon,Premier League,Matchweek 1,Home,W 1–0,Manchester Utd,Wolves,N,['FW'],3,0,0,0,0,0,0,0,0,5,1,0,1,0.0,0.0,0.0,0,0,2,2,1,100.0,0,1,0,2,1,0,Match Report
0,Nicolas Jackson,2023/2024,2023-08-13,Sun,Premier League,Matchweek 1,Home,D 1–1,Chelsea,Liverpool,Y,['FW'],90,0,0,0,0,4,2,1,0,33.0,0.0,0,1.0,0.5,0.5,0.0,0.0,0.0,17.0,21.0,3.0,81.0,0.0,24.0,5.0,21.0,3.0,2.0,Match Report
1,Nicolas Jackson,2023/2024,2023-08-20,Sun,Premier League,Matchweek 2,Away,L 1–3,Chelsea,West Ham,Y,['FW'],90,0,0,0,0,2,0,1,0,42.0,3.0,0,2.0,0.8,0.8,0.0,2.0,0.0,21.0,31.0,3.0,67.7,1.0,22.0,2.0,31.0,3.0,1.0,Match Report
2,Nicolas Jackson,2023/2024,2023-08-25,Fri,Premier League,Matchweek 3,Home,W 3–0,Chelsea,Luton Town,Y,['FW'],82,1,0,0,0,5,3,0,0,41.0,1.0,1,1.0,0.7,0.7,0.3,7.0,0.0,20.0,23.0,2.0,87.0,2.0,26.0,5.0,23.0,2.0,2.0,Match Report
4,Nicolas Jackson,2023/2024,2023-09-02,Sat,Premier League,Matchweek 4,Home,L 0–1,Chelsea,Nott'ham Forest,Y,['FW'],90,0,0,0,0,4,0,1,0,45.0,0.0,0,0.0,1.0,1.0,0.0,7.0,0.0,22.0,26.0,6.0,84.6,5.0,36.0,4.0,26.0,6.0,5.0,Match Report
1,Raheem Sterling,2023/2024,2023-08-20,Sun,Premier League,Matchweek 2,Away,L 1–3,Chelsea,West Ham,Y,"['AM', 'FW']",90.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,65.0,1.0,0.0,0.0,0.1,0.1,0.1,7.0,0.0,37.0,53.0,12.0,69.8,4.0,51.0,10.0,53.0,12.0,6.0,Match Report
2,Raheem Sterling,2023/2024,2023-08-25,Fri,Premier League,Matchweek 3,Home,W 3–0,Chelsea,Luton Town,Y,"['AM', 'RM', 'FW']",89.0,2.0,0.0,0.0,0.0,5.0,3.0,0.0,0.0,51.0,0.0,0.0,0.0,0.9,0.9,0.3,6.0,1.0,32.0,37.0,5.0,86.5,3.0,40.0,5.0,37.0,5.0,2.0,Match Report
1,Noni Madueke,2023/2024,2023-08-20,Sun,Premier League,Matchweek 2,Away,L 1–3,Chelsea,West Ham,N,"['WB', 'FW']",16,0,0,0,0,1,1,0,0,15,0,0,0,0.1,0.1,0.0,1,0,9,12,1,75.0,0,12,2,12,1,0,Match Report
1,Mason Burstow,2023/2024,2023-08-20,Sun,Premier League,Matchweek 2,Away,L 1–3,Chelsea,West Ham,N,['FW'],8,0,0,0,0,0,0,0,0,5,0,0,0,0.0,0.0,0.0,0,0,3,4,0,75.0,0,1,0,4,0,0,Match Report
2,Mason Burstow,2023/2024,2023-08-25,Fri,Premier League,Matchweek 3,Home,W 3–0,Chelsea,Luton Town,N,['FW'],1,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0,0,0,0,0,,0,1,0,0,0,0,Match Report
0,Raul Jimenez,2023/2024,2023-08-12,Sat,Premier League,Matchweek 1,Away,W 1–0,Fulham,Everton,Y,['FW'],57,0,0,0,0,1.0,0.0,0,0,19.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,12.0,17.0,0.0,70.6,1.0,19.0,0.0,17.0,0.0,0.0,Match Report
1,Raul Jimenez,2023/2024,2023-08-19,Sat,Premier League,Matchweek 2,Home,L 0–3,Fulham,Brentford,Y,['FW'],85,0,0,0,0,2.0,0.0,0,0,37.0,1.0,0.0,0.0,0.1,0.1,0.0,1.0,0.0,15.0,26.0,1.0,57.7,0.0,24.0,2.0,26.0,1.0,0.0,Match Report
2,Raul Jimenez,2023/2024,2023-08-26,Sat,Premier League,Matchweek 3,Away,D 2–2,Fulham,Arsenal,Y,['FW'],90,0,0,0,0,2.0,0.0,1,0,40.0,3.0,0.0,3.0,0.1,0.1,0.0,1.0,0.0,12.0,23.0,0.0,52.2,2.0,10.0,0.0,23.0,0.0,0.0,Match Report
4,Raul Jimenez,2023/2024,2023-09-02,Sat,Premier League,Matchweek 4,Away,L 1–5,Fulham,Manchester City,Y,['FW'],80,0,0,0,0,2.0,1.0,0,0,31.0,1.0,0.0,1.0,0.2,0.2,0.7,4.0,1.0,13.0,21.0,2.0,61.9,0.0,17.0,1.0,21.0,2.0,2.0,Match Report
0,Aleksandar Mitrovic,2023/2024,2023-08-12,Sat,Premier League,Matchweek 1,Away,W 1–0,Fulham,Everton,N,['FW'],33,0,0,0,0,2,1,0,0,12.0,0.0,0,0.0,0.2,0.2,0.0,2.0,1.0,4.0,8.0,3.0,50.0,1.0,5.0,0.0,8.0,3.0,3.0,Match Report
0,Rodrigo Muniz,2023/2024,2023-08-19,Sat,Premier League,Matchweek 2,Home,L 0–3,Fulham,Brentford,N,['FW'],5,0,0,0,0,0,0,0,0,2,0,0,0,0.0,0.0,0.0,0,0,1,2,0,50.0,0,1,0,2,0,0,Match Report
3,Rodrigo Muniz,2023/2024,2023-09-02,Sat,Premier League,Matchweek 4,Away,L 1–5,Fulham,Manchester City,N,['FW'],10,0,0,0,0,0,0,0,0,4,0,0,0,0.0,0.0,0.0,0,0,2,3,0,66.7,1,2,0,3,0,0,Match Report
0,Alexander Isak,2023/2024,2023-08-12,Sat,Premier League,Matchweek 1,Home,W 5–1,Newcastle Utd,Aston Villa,Y,['FW'],67,2,0,0,0,3,3,0,0,24.0,0.0,0,0.0,0.8,0.8,0.0,1.0,0.0,12.0,16.0,3.0,75.0,1.0,16.0,2.0,16.0,3.0,1.0,Match Report
1,Alexander Isak,2023/2024,2023-08-19,Sat,Premier League,Matchweek 2,Away,L 0–1,Newcastle Utd,Manchester City,Y,['FW'],65,0,0,0,0,0,0,0,0,13.0,0.0,0,0.0,0.0,0.0,0.0,2.0,0.0,8.0,10.0,2.0,80.0,1.0,9.0,1.0,10.0,2.0,1.0,Match Report
2,Alexander Isak,2023/2024,2023-08-27,Sun,Premier League,Matchweek 3,Home,L 1–2,Newcastle Utd,Liverpool,Y,['FW'],71,0,0,0,0,1,1,0,0,7.0,0.0,0,0.0,0.2,0.2,0.1,2.0,0.0,4.0,5.0,0.0,80.0,1.0,6.0,0.0,5.0,0.0,0.0,Match Report
3,Alexander Isak,2023/2024,2023-09-02,Sat,Premier League,Matchweek 4,Away,L 1–3,Newcastle Utd,Brighton,Y,"['FW', 'LW']",73,0,0,0,0,4,0,0,0,25.0,0.0,0,0.0,0.4,0.4,0.0,2.0,0.0,11.0,16.0,6.0,68.8,2.0,19.0,3.0,16.0,6.0,5.0,Match Report
0,Callum Wilson,2023/2024,2023-08-12,Sat,Premier League,Matchweek 1,Home,W 5–1,Newcastle Utd,Aston Villa,N,['FW'],23,1,0,0,0,4,4,0,0,10,0,0,1,0.9,0.9,0.0,1,0,3,4,0,75.0,0,8,0,4,0,0,Match Report
1,Callum Wilson,2023/2024,2023-08-19,Sat,Premier League,Matchweek 2,Away,L 0–1,Newcastle Utd,Manchester City,N,['FW'],25,0,0,0,0,0,0,0,0,7,0,0,0,0.0,0.0,0.0,2,0,3,5,2,60.0,0,5,1,5,2,1,Match Report
2,Callum Wilson,2023/2024,2023-08-27,Sun,Premier League,Matchweek 3,Home,L 1–2,Newcastle Utd,Liverpool,N,['FW'],19,0,0,0,0,2,0,0,0,6,0,0,0,0.1,0.1,0.0,0,0,0,2,0,0.0,0,2,0,2,0,0,Match Report
3,Callum Wilson,2023/2024,2023-09-02,Sat,Premier League,Matchweek 4,Away,L 1–3,Newcastle Utd,Brighton,N,['FW'],33,1,0,0,0,1,1,0,0,10,0,0,0,0.4,0.4,0.0,2,1,5,5,1,100.0,0,4,0,5,1,1,Match Report
0,Matheus Cunha,2023/2024,2023-08-14,Mon,Premier League,Matchweek 1,Away,L 0–1,Wolves,Manchester Utd,Y,['FW'],76,0,0,0,0,5,1,0,0,31,2,2,1,0.6,0.6,0.1,5,0,15,17,3,88.2,2,19,4,17,3,3,Match Report
